1021,FLEX,b'\x93\xa6',EMG,b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00'
1519,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0\x14\xe1\xac\x19\xe3G\x9f\xe3\xbcd\xe3\\l\xe44\x11\xe3\xd4d\xe3\r\xd6\xe5\xe4\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe1vl\xe3\x12\xb8\xe3\x98\x9b\xe2\xb9-\xe0\x0c\x9a\xe2n\xad\xe1\t\x10\xe4[\x0b\x00'
1521,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\x16\xe1\xb6{\xe3T\xb0\xe3\xb7\xdc\xe2\xee\x04\xdf\xe9\x95\xe2\xb61\xe19\xda\xe46\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe2(`\xe3\xf5\x7f\xe3\xce3\xe3[\xfa\xe4\x00\xa8\xe4\x1c+\xe3@5\xe5`/'
1523,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe2/3\xe3\xd49\xe3\xbf\xdf\xe3bR\xe4\x9aZ\xe3\xfd,\xe3L\xab\xe5xJ\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe1\xf1\xb7\xe2\xf0\xe9\xe3\x94\x8e\xe3&\xef\xe0\x88\x19\xe2\x8e\x11\xe1:\x94\xe4%'
1524,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x0b\x00@\x04\x00\x1f\x00\xc0\xa0\x1a\xe2\x19D\xe2\xcdF\xe3\xb0\x18\xe3P\n\xdfkP\xe2sY\xe0\xeb\xe9\xe3\xca2\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe2\x8c^\xe3;3\xe3\xd3\xb7\xe3\xd9\n\xe3$\xd7\xe3\xdd\xab\xe2\xda\x1c\xe4'
1526,FLEX,b'326,400,416,410,421\n326,400,417,410,421\n326,400,41',EMG,b'\xce\xae\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe2\xa9\x82\xe3V\xdc\xe3\xcf\x0b\xe3\xb0,\xe4\xd0^\xe4\x19<\xe3w\xa9\xe51\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe2f<\xe3\x14\xf5\xe3\xa1\xfe\xe2\xe1L\xe1\x13x\xe2\xb5O\xe1|\x91'
1528,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\xe4\x05\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe2t@\xe3!\xef\xe3\xabt\xe2\xd1\xe8\xdf\x1d\xf0\xe29\x07\xe0\xb4\xc4\xe3o\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe2\xe1\xdb\xe3\x8bs\xe3\xd4\x82\xe3;\xef\xe20u\xe3\x8eO\xe2k'
1531,FLEX,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',EMG,b',\xe4TI\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe3\x0b\xf8\xe3\xb3X\xe3\xd5\xd3\xe3d\x0e\xe4\xc0\x1d\xe4\x19\xdb\xe3\x81\xe0\xe4\xef\x89\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe2\xc3~\xe3l!\xe3\xa0i\xe3\x1d\xe1\xe1\x91\xc5\xe2\xd3\xc4\xe1'
1536,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xbb]\xe3\xf9\xd3\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe2\xb8\x07\xe3b(\xe3\x94\xdc\xe3\x13\x1a\xde\xfc\xf9\xe1\xfd\x98\xe0\x85\xa6\xe3\x1f4\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe3\x1e\xe4\xe3\xf1\xd4\xe3\xcc\x80\xe3x`\xe17\xed\xe3,R'
1542,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n327,400,41',EMG,b'\xe1\xee\x13\xe3\xedx\x00\x10\x03\xf0\x1e\xa0\xc0\xa0$\xe3e\xa3\xe4**\xe3\xde\x9e\xe3\xd3\x86\xe4\x83\xba\xe4\x11q\xe3y\xa6\xe4\xc3\x16\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe37\xbb\xe3o*\xe3\xc3!\xe3W%\xe21N\xe3\x14'
1545,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b"\\\xe2*\x8c\xe4\x19\t\x00\x00\x00\x00\x00\x00\xc0\xa0&\xe3\x1d\x0e\xe2\xc8\x1f\xe3\xa9\xc2\xe2\xe7\xf8\xdf\x15\x92\xe1\xfc\x1f\xe0\xa0\x1d\xe3\x10m\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe3v8\xe3\x0e:\xe3\xd8\x07\xe3:x\xe0w\xbd\xe2"
1550,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\xe6\x12\xe1\xa5,\xe3\xa3\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe3\xc3\xa0\xe3X\xbb\xe3\xe2j\xe3\x85\x03\xe4\x1f\x97\xe4\x03V\xe3l\xc2\xe4\x9dG\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe3\x91\xdd\xe3'\x90\xe3\xc0+\xe3Te\xe2\xb8/"
1553,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3>!\xe2\x7ff\xe4(B\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe3[\xb8\xe2\xf2k\xe3\x8e\xa6\xe3 \x1f\xdfA/\xe1\xe8>\xe0\xa6P\xe2\xf7\x95\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe3\x9e\x0c\xe37\x9a\xe3\xc3G\xe3e\xae\xdf\xca'
1558,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b';\xe2\x7f,\xe1:0\xe3FW\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe3\xd8C\xe3\x8f\x91\xe3\xe9:\xe3\xcfr\xe3~\x8e\xe3\xd41\xe3)2\xe4h}\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe3\xb8\xa0\xe3v\xd0\xe3\xdah\xe3\x96"\xe3'
1561,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'1\xd5\xe3j\x04\xe2\xcb\x0f\xe4H\x05\x00P\x04\x10\x1e\xb0\xc0\xa0.\xe3x\xa1\xe36\x12\xe3\x9c+\xe2\xe5\xef\xdf\x8e\xf5\xe1\xf7\xe8\xe0\xcb\xc2\xe3\x0b\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe3\xa6\x8d\xe3hZ\xe3\xc2[\xe3\n\xc6'
1566,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xdfU\xd4\xe2.\xeb\xe0\xe6\xe3\xe3\x04\x10\x00\x00\x00\x00\x00\x00\xc0\xa00\xe3\xe0\x8c\xe3\xe3-\xe3\xe7\xd3\xe3lz\xe2\xcc\xf4\xe3\xa2\x9e\xe2\xdc@\xe49\xf6\x00\x00\x00\x00\x00\x00\xc0\xa01\xe3\xcb\xba\xe3\xfds\xe3\xe6\\\xe3h'
1571,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x83\xe3\x95\xf3\xe3\x916\xe3\r\x81\xe4_\xa4\x00\x00\x00\x00\x00\x00\xc0\xa02\xe3\x87J\xe3#\xee\xe3\xa5r\xe3"\xcf\xdf\xf5\xf1\xe2\x1b\x9a\xe1\x0b\x94\xe30r\x00\x00\x00\x00\x00\x00\xc0\xa03\xe3\xa3\x0c\xe2\xef=\xe3\xbc\xff\xe3'
1574,FLEX,b'327,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'A\xe0\xdf\x0c\xe0\xe1\xef\xf6\xe0\xad\xc8\xe2\xd1\xf1\x00\x00\x00\x00\x00\x00\xc0\xa04\xe3\xe2Z\xe3RB\xe3\xe8\xbe\xe3\xa6\x8b\xe2\x07\xe8\xe3g\xbd\xe2\x88\xee\xe4\x04\x93\x00\x00\x00\x00\x00\x00\xc0\xa05\xe3\xd1\x9c\xe3]\x9f\xe3\xebt'
1580,FLEX,b'6,411,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3\xb2\x02\xe3\xca\xf3\xe3\xaf9\xe3;\x81\xe4u\x9d\x00\x00\x00\x00\x00\x00\xc0\xa06\xe3\x81\x03\xe3\x0be\xe3\xa1\xf4\xe3`\x9d\xe0iK\xe2DS\xe1Q\x18\xe3X\x89\x00\x00\x00\x00\x00\x00\xc0\xa07\xe3\x86S\xe3\x10i\xe3\xa6'
1582,FLEX,b'326,400,416,410,422\n327,400,416,411,422\n326,400,41',EMG,b'\x9d\xe3g-\xde\xe5~\xe1\xb4q\xe0z\x8d\xe2\xa4\xa5\x00@\x04\x10\x1e\xe0\xc0\xa08\xe3\xd4\xd3\xe3t,\xe3\xe8s\xe3\xe2J\xe16B\xe3\x16\x1e\xe2\x1f\xc7\xe3\xbb\xa8\x00\x00\x00\x00\x00\x00\xc0\xa09\xe3\xdd\xe5\xe3\x9bK\xe3'
1588,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xf46\xe3\xdb\xde\xe3\xceO\xe3\xc1\xa7\xe3O\x12\xe4\x80]\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe3\x96U\xe3Rd\xe3\xb9\xa5\xe3\x03\x8f\xe0\xf7\xdf\xe2\x86u\xe1\xb6\xb3\xe3\x97`\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe3\x84\xd2\xe3@\x8c'
1590,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe3\xa7\xa3\xe2\xcf\x93\xde\xe0O\xe1\x9eL\xe0u\x98\xe2\x9c!\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe3\xcf\xf3\xe3\x9c\xee\xe3\xe4\x9d\xe3,p\xe0\x81p\xe2\xcd\xa9\xe1\xcbj\xe3\x7f\x87\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe3\xe1u\xe3\xcc'
1596,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xa2\xe3\xfcW\xe3\\g\xe3\x92o\xe3\xc1\x90\xe3?e\xe4\x88J\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe3\x95\x07\xe3\x7f\xff\xe3\xbaZ\xe3\x10i\xe1y{\xe2\xb6\xee\xe2+=\xe3\xc7\x11\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe3k\xc8\xe3'
1599,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'V\x88\xe3\x90\x9b\xe2\xe7\xf4\xde\xef\r\xe1\x84\xf1\xe0\xa9:\xe2\x93\x93\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe3\xb9#\xe3\xb0\xeb\xe3\xd8r\xe39\x14\xdf\xde\x8c\xe2lP\xe1\x9d\xbf\xe329\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe3\xe9\x8c'
1604,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xe4*\xbb\xe4\x05\x14\xe3~\x8f\xe3#\xca\xe3\xb0.\xe3dP\xe4m\xf3\x00`\x04\x00\x1e\x80\xc0\xa0B\xe3\xb81\xe3\xa0\x87\xe3\xdc<\xe3N\xfa\xe2\x0b\xc9\xe3\x01\x00\xe2\x892\xe4\n\x10\x00\x00\x00\x00\x00\x00\xc0\xa0C\xe3\x81'
1610,FLEX,b'326,399,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x10\xe2\xd8\xa4\xe3\xa4\xbd\xe3\x18\xc0\xdf\x1cJ\xe1\x9f0\xe0\xa8\x97\xe2\xbb\xea\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe3\xbc\x8c\xe3\t\x8c\xe3\xd5\xe6\xe3[\xd4\xdfp\xdc\xe2-\xa6\xe1-\x95\xe3\x01o\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe3'
1613,FLEX,b'7,410,422\n326,400,417,410,422\n327,400,417,410,422\n',EMG,b'\xedU\xe3]J\xe3\xfcz\xe3\xafR\xe2\xa4\x7f\xe3\x9b\xaa\xe3\x15>\xe4Q\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe3\xc1\x96\xe36\xd0\xe3\xe1\xb7\xe3\x88\xff\xe2\x84\xcf\xe3:\xee\xe2\xc6\xd8\xe46+\x00\x00\x00\x00\x00\x00\xc0\xa0G'
1618,FLEX,b'326,400,417,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xe3x\x08\xe2\xed\x17\xe3\x98\xab\xe3@\x1a\xdfZ\x06\xe1\xbb|\xe0\xc8\x89\xe2\xda\x08\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe3\xa6\xd4\xe3\x1c\x8c\xe3\xc4R\xe3pD\xdf\x1c\xcc\xe1\xe6\x96\xe0\xd4\xc4\xe2\xc4q\x00\x00\x00\x00\x00\x00\xc0\xa0'
1621,FLEX,b'7,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b"I\xe3\xebR\xe3y\xc0\xe4\x01e\xe3\xe0\xde\xe1\xf6I\xe3n<\xe2\xb8\xc1\xe4\x19\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe3\xd2f\xe3k\xc5\xe3\xf5n\xe3\xa8\xe5\xe2\xd9\xd6\xe3t'\xe3\x04w\xe4R\xde\x00\x00\x00\x00\x00\x00\xc0"
1626,FLEX,b'327,400,416,411,422\n326,400,417,411,422\n327,400,41',EMG,b'\xa0K\xe3\x82\x1b\xe3\x1a\xc7\xe3\xa6c\xe2\xe4\xe1\xdf\xad\xac\xe1\xf2\x84\xe1?e\xe3\x04u\x00@\x040\x1f\x00\xc0\xa0L\xe3\x9b\xcb\xe34\xaa\xe3\xbd\xcb\xe2\xf1}\xde\xed}\xe1\xb8\x07\xe0\xd5\xe3\xe2\x94\x9b\x00\x00\x00\x00\x00\x00'
1629,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xc0\xa0M\xe3\xe7\x90\xe3\x96\x91\xe3\xfc\xe9\xe3S\x91\xe1E\x1c\xe39\xca\xe2\xa8\xd2\xe3\xd9\x00\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe3\xde\xbe\xe3\x9c~\xe3\xffj\xe3Y\xe8\xe3\t\xcb\xe3\x9c\xe5\xe3\\\xaa\xe4d\xe4\x00\x00\x00\x00\x00'
1634,FLEX,b'326,399,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\xc0\xa0O\xe3\x89w\xe3Fi\xe3\xad\x8f\xe3\x04\xc0\xe0\x1d\x93\xe2/,\xe1l\x1c\xe3:O\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe3\x8c*\xe3H\x8b\xe3\xafs\xe3\x07\xb7\xde\xd8X\xe1\x92R\xe0\x85\x92\xe2t\xa2\x00\x00\x00\x00'
1640,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b"\x00\x00\xc0\xa0Q\xe3\xde\x01\xe3\xa8\xc4\xe3\xf6\xbd\xe3hA\xe0\xa0q\xe2\xf4'\xe2\x1c=\xe3\x94+\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe3\xe0I\xe3\xbe!\xe3\xff\xb1\xe3}\xd3\xe2\xe2\xb4\xe3\xac\x08\xe3</\xe4`\xc3\x00\x00\x00"
1642,FLEX,b'326,400,416,411,422\n326,400,417,410,422\n326,400,41',EMG,b'\x00\x00\x00\xc0\xa0S\xe3\x84\xd5\xe3a\xea\xe3\xa9w\xe3"m\xe0\x9f*\xe2ac\xe1\xd2\xf9\xe3c\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe3n\x90\xe3KM\xe3\x92\xec\xe3\x0c\xaa\xde\xdb\xdb\xe1k\xf3\xe0\x93q\xe2T,\x000'
1648,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\x04 \x1e\x90\xc0\xa0U\xe3\xc8T\xe3\xa4\xf7\xe3\xe9\xb3\xe3f\x91\xe00 \xe2\x96\xbf\xe1\xdc\x86\xe39\xff\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe3\xefA\xe3\xd1\xda\xe4\x0f\xc2\xe3\x93\x92\xe3\x19\xc0\xe3\xa3N\xe3_\x98\xe4F`\x00'
1651,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0W\xe3\xa4q\xe3\x87v\xe3\xc7\x04\xe3I\xc5\xe1Co\xe2\xa3\x94\xe2\x1c\xbd\xe3\x95<\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe3xn\xe3[\xb1\xe3\x9a\xc7\xe3\x1e\xf0\xde\xec\xc7\xe1hy\xe0t\x8f\xe2U\x03'
1656,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe3\xc3\x8c\xe3\xb3\xd0\xe3\xe1M\xe3n\xba\xdf\xaad\xe2Gs\xe1[M\xe2\xec\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe3\xf0\x9b\xe4*\x18\xe4\n\xc6\xe3\xb1z\xe2\x90\xb1\xe3\x96\x9b\xe3\x13\xd0\xe4('
1659,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b"\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe3\xb4z\xe3\x92\x8c\xe3\xd6C\xe3vu\xe1\xbbF\xe2\xe7\x7f\xe2v\xbd\xe3\xc4,\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe3v\xef\xe2\xcb\xbe\xe3\x98\xcd\xe39\xe0\xdf \xb8\xe1|'\xe0\xb9\xe8\xe2"
1664,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'iS\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe3\xb5R\xe2\xfd}\xe3\xd4c\xe3y\xe8\xdf_f\xe1\xff5\xe1.\x8f\xe2\xa4B\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe3\xf0\xa7\xe3Mb\xe4\r*\xe3\xc9\xac\xe2o\xb6\xe3wk\xe3\x06\xba'
1667,FLEX,b'326,400,417,410,422\n327,400,416,411,422\n326,400,41',EMG,b'\xe3\xf9\xec\x000\x04 \x1e\xc0\xc0\xa0_\xe3\xc0\xe6\xe3!#\xe3\xe5\n\xe3\x9d\xdc\xe2ns\xe3"D\xe2\xdc}\xe3\xe4\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe3q\x10\xe2\xd1\xe8\xe3\x95\x9d\xe3O@\xdfZ\xb7\xe1\x9a\x8c\xe1\x07'
1673,FLEX,b'6,410,422\n327,400,417,410,422\n326,400,416,411,422\n',EMG,b'f\xe2\x83\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0a\xe3\x9d\xde\xe2\xfd\xe6\xe3\xc0\xfb\xe3{\xf7\xdf\x10\xe2\xe1\xb8J\xe1\x03\n\xe2\\H\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe3\xec\x80\xe3Y\x17\xe4\x0b0\xe3\xeb{\xe1\xac/\xe3E\x1c\xe2'
1678,FLEX,b'327,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b"\xecK\xe3\xbd\xf1\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe3\xd8u\xe3J\xd3\xe3\xfcF\xe3\xb0G\xe2\x9a'\xe3Xx\xe3*\xe6\xe4\x04g\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe3\x84G\xe2\xf6\xe0\xe3\xa9W\xe2\xe8o\xdf\xc31\xe1\xd3\xa0"
1681,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe1\x1c\x9d\xe2\xbc\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe3\x9a\xb5\xe3\x0c\xc1\xe3\xbe#\xe2\xf1\x1e\xde\xf3S\xe1\x8b\xc5\xe0\x9bu\xe26\x98\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe3\xe9\xf6\xe3k\xd7\xe4\x00\x9f\xe3Ps\xe1P\xb6\xe3\x0f'
1686,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b"\x0f\xe2_\xbd\xe3\x83'\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe3\xdf\xaf\xe3l\x1f\xe3\xfah\xe3Q\x0e\xe3)\xc2\xe3\x7f\x0f\xe3 \xda\xe4\x10A\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe3\x83o\xe3\x0f\xa7\xe3\xa2\x0f\xe2\xf5y\xe02\xdb\xe2"
1689,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x10&\xe1|\xcd\xe2\xea\xef\x000\x04 \x1e\xd0\xc0\xa0i\xe3\x81\xe0\xe3\r9\xe3\xa0\x08\xe2\xf3\xff\xde\xda<\xe1e6\xe0\x8f\x90\xe2\x0e\xb1\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe3\xdaA\xe3jN\xe3\xf90\xe3Q>\xe0\x92\xb6'
1694,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\xe2\xc3\xe6\xe2\x1b\t\xe31j\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe3\xe2\x96\xe3|\xbf\xe4\x05\xe2\xe3c\x9e\xe2\xe0E\xe3\x8b\x03\xe3?0\xe4\x05\xac\x00\x00\x00\x00\x00\x00\xc0\xa0l\xe3\x83\x9b\xe3\x1e\x1b\xe3\xa86\xe3\x05\xaa\xe0\xac'
