1015,FLEX,b'\x9a\x13\x89\xfe',EMG,b'is\xe3\xbbh\xe3#\xe4\xe4f\x11\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe6\t\xfb\xe5D\xe3\xe6)\x8f\xe5\xb6k\xe1\x8c\x08\xe4,\x82\xe3\x86?\xe4\x95\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe66\xe1\xe5\x86\xd5\xe6P\xcd\xe5\xf8\x14'
1520,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xa0\x16\xe1\xb2\xab\xe3\x0c\x0b\xe3\x97\xdb\xe3,\x13\xe2\xd7\xf9\xe3I\x90\xe2L\\\xe5 \x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe1\xa5\x91\xe2\xfe\xb2\xe3\x8b\xd1\xe3\x1f\xf4\xdf9%\xe2+\xc0\xe0\xbd9\xe3\xbd\xba\x00\x00\x00\x00\x00\x00'
1522,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xc0\xa0\x18\xe1\xfc\xc7\xe3S\xea\xe3\xaa%\xe3\x86\xfd\xe0\xc6\x14\xe3\x0b\xb0\xe1\xbaD\xe40\xf1\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe2K\xee\xe3\xcaX\xe3\xb3\x15\xe3\xc7\x86\xe4\xb8\xaf\xe45\x92\xe3\x83\x1c\xe5Y\xa5\x00\x00\x00\x00\x00'
1528,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"\x00\xc0\xa0\x1a\xe2;x\xe3\xb7\xb3\xe3\xb1)\xe3)\x1b\xe3v\xe2\xe3\x85\xe7\xe2\xa6#\xe4\xe1\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe2'\x90\xe3\nC\xe3\xa3\x13\xe2\xbe\xc6\xdf\x83\x8f\xe2=\xb7\xe0\xdc\xb3\xe3\xa4\xad\x00`\x040"
1530,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x1e\xe0\xc0\xa0\x1c\xe2p\xd3\xe2\xdc\xe0\xe3\xb2\x9d\xe3\x020\xe0\x11P\xe2\xc8\xfa\xe1h\xe0\xe3\xd7\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe2\xc2\xbc\xe3$\xc4\xe3\xba\xa2\xe3Q\x13\xe4#\xf0\xe4\x17\r\xe3P0\xe4\xf6X\x00\x00\x00'
1536,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\xc0\xa0\x1e\xe2\xaeq\xe3\x10^\xe3\xb3\x8f\xe3=$\xe3\xebg\xe3\xac\xdd\xe2\xe5\xc0\xe4\xc4$\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe2~\xd6\xe2\xe1d\xe3\x8a\xab\xe3\x0f\t\xdf\xd8\r\xe2:\xfc\xe0\xe9\xee\xe3w\x98\x00\x00'
1541,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0 \xe2\xb2\xef\xe3\x13e\xe3\xadz\xe3A\xa3\xdfo\x1a\xe2e\x1a\xe0\xfa\xdd\xe3c\x13\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe3\t$\xe3f-\xe3\xc1F\xe3\x94_\xe3B\x04\xe3\xcb8\xe2\xe1\x93\xe4~\xe4\x00'
1544,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0"\xe3\x03\xed\xe3`\x15\xe3\xc0\x13\xe3\x8e\x90\xe4$W\xe3\xbbI\xe3\tS\xe4\xa1V\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe2\xc9@\xe3&"\xe3\x8cP\xe3U\xa1\xe0<Z\xe2E\x1d\xe1\x0e)\xe3e+'
1549,FLEX,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0$\xe2\xea\x9c\xe3F\x00\xe3\xa5\xa0\xe3}:\xdf\x06j\xe2\x0c\x88\xe0\xa8l\xe2\xffI\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe3G\xe3\xe3\xbc\xf1\xe3\xc0g\xe3\xeb\x19\xe2Q+\xe3y\xd3\xe2s\xb0\xe4\x1c'
1552,FLEX,b'7,410,422\n327,400,417,411,422\n326,400,416,410,421\n',EMG,b"\xb5\x00@\x04 \x1e\xe0\xc0\xa0&\xe3d\xc0\xe3\xf4$\xe3\xc6\xd3\xe3\xa4W\xe4Q\x05\xe3\xd3\xd0\xe3;\x92\xe4\x935\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe37U\xe3?\xc1\xe3\xaa\xca\xe2\xe6\x15\xe0\xd1\xf3\xe2\x80\xa9\xe1p\xbb\xe3"
1558,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\x85m\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe3I\xa4\xe2\xcf\xf4\xe3\xb4\x02\xe2\xd84\xde\xe1\x88\xe1\xec\x9f\xe0\x9b]\xe2\xd3\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe3\xa2\x83\xe3\x1b_\xe3\xc6\xbe\xe3.\xd0\xe1\x81\x05\xe3<\xd3\xe2-6'
1560,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\xe3\xd7\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe3\xbd!\xe37n\xe3\xd5\x0f\xe3J\xd8\xe4G\xd7\xe3\xde7\xe3T9\xe4\x86>\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe3\x7fn\xe2\xfa\xda\xe3\xa49\xe3\x0f3\xe1W\x12\xe2\xa6\xe7\xe1\xb6'
1566,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\xc2\xe3\xa0\x88\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe3x,\xe2\xf3\x9c\xe3\x9c'\xe3\x08\xd4\xde\xd4\xc1\xe1\xb8.\xe0t\x94\xe2\xa0\x98\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe3\xb5y\xe3EO\xe3\xc7t\xe3Z\xae\xe0\x9b\xa5\xe2\xd9\xf6\xe1"
1571,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xb7\xb3\xe3v7\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe3\xc2\xf1\xe3q\xea\xe3\xd9n\xe3\x87>\xe3\xf1$\xe3\xcf3\xe39\x1e\xe4d\x8e\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe3\x8dO\xe3;?\xe3\xae\xae\xe3Q,\xe1\xdb\x91\xe2\xd5\xc8'
1575,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe2\x06\x98\xe3\xc0\xd0\x00@\x040\x1e\xc0\xc0\xa00\xe3r\xea\xe3 \xaf\xe3\x94^\xe37\x94\xde\xe9q\xe1\xa1?\xe0q\xc6\xe2\x8b\xa2\x00\x00\x00\x00\x00\x00\xc0\xa01\xe3\xad\xbe\xe3i\xf5\xe3\xc1\xf2\xe3\x89\x0e\xdf\xe2_\xe2z'
1579,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,417,410,422\n',EMG,b'n\xe1T\x1e\xe3\x1e\x16\x00\x00\x00\x00\x00\x00\xc0\xa02\xe3\xc5\xf5\xe3\xa8\x0e\xe3\xd9\xf5\xe3\xd5\x9b\xe3nH\xe3\xb5\xa6\xe3\x07P\xe4K\xab\x00\x00\x00\x00\x00\x00\xc0\xa03\xe3\x9cl\xe3\x81\x15\xe3\xc1b\xe34\xbb\xe2]\x8e\xe3'
1582,FLEX,b'326,400,417,410,422\n326,400,416,410,421\n326,400,41',EMG,b'\x0c\xc4\xe2|\x0f\xe3\xec\xcf\x00\x00\x00\x00\x00\x00\xc0\xa04\xe3s\x02\xe3V\xc7\xe3\x98$\xe2\xbbQ\xdf\x1b9\xe1\xa9\xc1\xe0\xd3\xe6\xe2\x996\x00\x00\x00\x00\x00\x00\xc0\xa05\xe3\xa8H\xe3\xa1\xb3\xe3\xc1\xe6\xe2\xf6\xa8\xdf]\x84'
1588,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,421\n',EMG,b"\xe2)#\xe1I\xde\xe2\xd5\xd7\x00\x00\x00\x00\x00\x00\xc0\xa06\xe3\xcb\x90\xe4!O\xe3\xd9x\xe3Bo\xe2\xca\xfc\xe3\x93t\xe3/n\xe4'\xd9\x00\x00\x00\x00\x00\x00\xc0\xa07\xe3\xb1\xde\xe3\xc0V\xe3\xd3\x87\xe31\xec\xe2\xdb"
1591,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n327,400,41',EMG,b"\xed\xe3H\xdd\xe2\xe1\xc6\xe4!\x07\x00\x00\x00\x00\x00\x00\xc0\xa08\xe3\x84&\xe2\xe6\xc2\xe3\xa5\xf8\xe3\x02\xc6\xdfl\x99\xe1\xd4\xb3\xe0\xe8e\xe2\xcf'\x00\x00\x00\x00\x00\x00\xc0\xa09\xe3\xad(\xe2\xe1\xdd\xe3\xc7h\xe32\x9b\xdf"
1597,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x0b\x18\xe1\xf1\xa9\xe0\xe7\xb9\xe2\xac\x16\x00P\x04@\x1e\xb0\xc0\xa0:\xe3\xd3\xa0\xe32\xd9\xe3\xdcx\xe3\x83f\xe2 \xe4\xe3m\xc0\xe2\xc7f\xe3\xfej\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe3\xbaC\xe3)\x19\xe3\xd6\xf5\xe3y\xc4'
1599,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b"\xe35\xbc\xe3u(\xe3\n\xf0\xe4C'\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe3{p\xe2\xe8M\xe3\x9b\x87\xe39\xd3\xdf\xca\xfd\xe1\xf9\xd7\xe1\x11o\xe2\xfeI\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe3\x95\x92\xe3\x04U\xe3\xb2\xd2\xe3V"
1605,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'u\xde\xd5\xb7\xe1\xb0\xe5\xe0\x99\x89\xe2}G\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe3\xcc}\xe3W\x97\xe3\xe12\xe3\xa9\xa1\xe1T\xb3\xe3(l\xe2S\x19\xe3\xc9\x89\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe3\xc1-\xe3WK\xe3\xe3\x1f\xe3'
1610,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xa9h\xe3J\xe2\xe3\x8a\xb9\xe3\x13\xac\xe4b\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe3x\xbd\xe3\r\xaf\xe3\x9c\x89\xe3`\x97\xe03)\xe2$b\xe1\x82\xa6\xe3-Y\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe3\x81N\xe3\x16\x00\xe3\xa4\x11'
1613,FLEX,b'6,410,422\n326,400,417,410,422\n325,400,416,410,422\n',EMG,b'\xe3k\x89\xde\xbc\xa2\xe1z6\xe0\xa3\xd1\xe2X(\x00\x00\x00\x00\x00\x00\xc0\xa0B\xe3\xc5\x16\xe3k\xa1\xe3\xd9\xd5\xe3\xda\x1a\xe0\x92\xe2\xe2\xd6=\xe2-\x97\xe3{1\x00`\x040\x1e\xc0\xc0\xa0C\xe3\xd1y\xe3\x8bj\xe3\xe9'
1618,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\t\xe3\xba4\xe3>\xb5\xe3\xa3>\xe3c\xc7\xe4m\xe1\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe3\x97z\xe3O\xd6\xe3\xb7\xdf\xe2\xeeK\xe0\xc0a\xe2v-\xe1\xd1*\xe3}\x14\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe3\x8c\xe4\xe3E\x13\xe3'
1621,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xac\xa4\xe2\xc4r\xde\xc1\xbb\xe1x}\xe0\x81\xbe\xe2d\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe3\xc9\x0c\xe3\x95T\xe3\xd9\xff\xe3\x15\x16\xdf\xfe\xee\xe2\x98%\xe1\xb87\xe3C\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe3\xd2\xcb\xe3\xbb\xc6'
1626,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\xe3\xec"\xe3;\xa6\xe3\x03\t\xe3\xa7p\xe30w\xe4f$\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe3\x92\xc9\xe3z\x8f\xe3\xb50\xe2\xfb*\xe1Az\xe2\xb0\xc8\xe2:\xba\xe3\xafZ\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe3s\x8e\xe3['
1629,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\x04\xe3\x95\x96\xe2\xdc\xc2\xde\xd6#\xe1n\x8f\xe0\xb6\xbc\xe2cR\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe3\xb4!\xe3\xae\x95\xe3\xd0B\xe3$\xb6\xdf{n\xe2?\xd5\xe1\x8c4\xe2\xf3#\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe3\xd8f\xe4'
1635,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x1cx\xe3\xef\xae\xe3_\x9e\xe2\x88\xf8\xe3\x95\x1d\xe3P\x9e\xe4E2\x00\x00\x00\x00\x00\x00\xc0\xa0L\xe3\xb2s\xe3\x96\x9f\xe3\xd1,\xe392\xe1\xd1\x1f\xe2\xfe&\xe2\x93\xd8\xe3\xf1k\x00 \x04\x00\x1e\xd0\xc0\xa0M\xe3\x88\xe4'
1641,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"\xe2\xd4\xd6\xe3\xa7\xa0\xe3\x10O\xdf\x06\xe7\xe1\x94\xee\xe0\xb8\xe7\xe2\x92\x80\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe3\xbc'\xe2\xfa:\xe3\xd2\x05\xe3Lm\xdf*-\xe2\x08\xc2\xe1\x1e\xc9\xe2\xc3\xee\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe3\xdd"
1643,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b"X\xe3?n\xe3\xee3\xe3\x911\xe2\x00\x88\xe3\x80<\xe2\xf8\xf8\xe4'\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe3\xb3(\xe3\x1a\x0b\xe3\xd4y\xe3l\x0e\xe22:\xe36\xa4\xe2\xc6j\xe4\x1e\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe3"
1648,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'u\x00\xe2\xdbc\xe3\x96s\xe3.i\xdfW\xc3\xe1\xb1\x08\xe0\xd1E\xe2\xb6\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe3\x9e\xdb\xe3\x06\xd0\xe3\xbe?\xe3ZR\xde\xf78\xe1\xbe\xc6\xe0\xc0\x06\xe2\x85\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0S'
1651,FLEX,b'326,400,416,410,421\n326,400,416,410,422\n326,400,41',EMG,b'\xe3\xd7W\xe3S*\xe3\xee\xb3\xe3\xa6z\xe1\xaf_\xe3F\x99\xe2\x8e\xc7\xe3\xe7\x93\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe3\xbe\xbd\xe3>=\xe3\xdcS\xe3\x91\xea\xe2\xd9\x04\xe3c\xe2\xe2\xeb\xc1\xe45\x85\x00\x00\x00\x00\x00\x00\xc0\xa0'
1656,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'U\xe3wB\xe2\xf6\xc0\xe3\x96M\xe3KN\xdf\xb1+\xe1\xe2\xc2\xe16\xaa\xe2\xe2X\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe3\x90\xb1\xe3\x0f\xcf\xe3\xaf\x19\xe3e\x01\xde\xcc\xb7\xe1\x8a\xf1\xe0\xb4N\xe2RM\x00P\x04 \x1e\xc0\xc0'
1659,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xa0W\xe3\xd2\xc2\xe3a\xc8\xe3\xf0\xaa\xe3\xc6\xc7\xe0\xe7\x81\xe3\x07\x15\xe2j\x89\xe3\x9dy\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe3\xce\xcc\xe3g\xcb\xe3\xf3\xb0\xe3\xb8$\xe2\xc5$\xe3\x87\xda\xe3<\xa0\xe4FH\x00\x00\x00\x00\x00\x00'
1665,FLEX,b'6,410,422\n326,400,417,410,422\n327,400,417,410,422\n',EMG,b'\xc0\xa0Y\xe3\x8a\xff\xe3#\x1a\xe3\xb1\x1e\xe2\xf3\x8c\xe03p\xe2\'\xcf\xe1w\xb2\xe3"q\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe3\x90\x9c\xe3)\x01\xe3\xb5*\xe2\xdfz\xde\xc6\xdb\xe1p\xfe\xe0\x80\xdb\xe2@\xd2\x00\x00\x00\x00\x00'
1667,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\x00\xc0\xa0[\xe3\xce\xc7\xe3|\x0e\xe3\xe4\xd3\xe32\xf3\xe0\x83P\xe2\xc6F\xe1\xfa\x93\xe3^\x16\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe3\xd2r\xe3\x900\xe3\xee\x18\xe3GE\xe3/3\xe3\x9c\xb8\xe3*\xfb\xe4JQ\x00\x00\x00\x00'
1673,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\xc0\xa0]\xe3\x8b~\xe3G~\xe3\xac\xb2\xe2\xfft\xe0\xc5|\xe2l\x8b\xe1\xe7|\xe3\\\x17\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe3|\xe9\xe38\x87\xe3\x9d\xd7\xe2\xf1\x8f\xde\xc8o\xe1bH\xe0\xa0F\xe25\xca\x00\x00\x00'
1678,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\x00\x00\x00\xc0\xa0_\xe3\xc3\xde\xe3\x86@\xe3\xe2;\xe3?\x90\xdf\xdd\xcb\xe2w\xa5\xe1\xc8\xbd\xe3\r\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe3\xd9g\xe3\xab\\\xe3\xfa\x80\xe3d\xc6\xe2\xa9~\xe3\x99\x1b\xe3R\xb6\xe45\xc9\x00P'
1681,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x04@\x1e\xd0\xc0\xa0a\xe3\x98\x93\xe3i\xce\xe3\xbd\xa1\xe3#\xf8\xe1A\xb3\xe2\xad\xf8\xe2*\x98\xe3\x95T\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe3u\x9e\xe3F\xcf\xe3\x9a[\xe3\x02\x00\xde\xe8-\xe1bS\xe0~\xef\xe2@\xd7\x00'
1686,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0c\xe3\xb8\x12\xe3\x8b\xd6\xe3\xd8\t\xe3Gc\xdf\x81\xdd\xe2&\x0f\xe1C[\xe2\xc3t\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe3\xde\xb0\xe3\xc1}\xe3\xf8E\xe3|\xda\xe2\xa1o\xe3\x82\r\xe2\xf7^\xe4\x14Y'
1688,FLEX,b'6,411,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe3\xa9b\xe3\x8cH\xe3\xc8\xeb\xe3H\x01\xe1\xf1\xd0\xe2\xed\x90\xe2{6\xe3\xc1\x12\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe3u\x93\xe3X\xbf\xe3\x95`\xe3\x15|\xdf\x12\x1d\xe1w\xce\xe0\xc4\x9d\xe2X'
