1006,b'\x92&\xa1\xff',b'Success: Sample rate is 500Hz$$$'
1509,b'7,411,422\n326,400,416,411,422\n',b'\xe4\x1b2\xe5\xdao\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe0EH\xe3?j\xe4B\xbe\xe3\xa4g\xe2\xbfI\xe3\x99\xf8\xe2\x9e\xba\xe4\xf8}\x00'
1511,b'326,400,417,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\xc0\xa0\x16\xe0>\xb8\xe39\x0b\xe49\xb9\xe3_Q\xdf\x97K\xe2\x8b\xeb\xe1/\x11\xe3\xe7\xe9\x00\x00\x00\x00\x00\x00\xc0\xa0'
1514,b'7,411,422\n326,400,416,411,422\n',b'\x17\xe0\x97l\xe3\x8a\x14\xe4Q\xa6\xe3\xaf\xc7\xe1<F\xe3\x87\xaf\xe2H\xec\xe4{\xea\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe0\xd0m\xe3\xbe\x19'
1516,b'326,400,417,411,422\n326,400,41',b'\xe4c\x9e\xe3\xe4\x0f\xe4\xed\xd5\xe4\x98S\xe3\xf0\xfd\xe5|^\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe0\xa1^\xe3\x90\x1d\xe4FU\xe3\xb6\xfb\xe3'
1519,b'7,411,422\n326,400,416,411,422\n',b'E\x1f\xe3\xbf\xb0\xe2\xe1\xe7\xe4\xe8\x99\x00P\x040\x1e\xe0\xc0\xa0\x1a\xe0\x84\xcf\xe3tt\xe4+8\xe3\x9c\x9a\xdf\xbd\xc4\xe2r\x96\xe1('
1522,b'326,400,416,411,422\n326,400,41',b"\x83\xe3\xaaz\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe0\xcf'\xe3\xba,\xe4T\\\xe3\xe2\xe7\xe0u}\xe3\x1dm\xe1\xd5\xc7\xe4\x02,\x00\x00\x00"
1525,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\xc0\xa0\x1c\xe1\x12G\xe3\xf9,\xe4j\xb9\xe4!\xf1\xe4C\x16\xe4f]\xe3\xaa\x98\xe5 \xc4\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe0'
1527,b'326,401,416,411,422\n326,401,41',b'\xee\xae\xe3\xd5\x9f\xe4U\x8b\xe3\xfe\xf4\xe3\xb28\xe3\xe1M\xe3(X\xe4\xdfD\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe0\xc1:\xe3\xa93\xe4)'
1530,b'7,411,422\n326,400,417,411,422\n',b'\xe8\xe3\xd3\xca\xdf\xfe\x97\xe2n\xa3\xe1?h\xe3\x90\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe0\xfc\xb5\xe3\xe1\xa5\xe4P\\\xe4\x14\xab\xdf\xe3\x0e'
1533,b'326,401,417,411,422\n325,400,41',b'\xe2\xba%\xe1w0\xe3\x94\x81\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe1M\xe0\xe4.\xd7\xe4e\xd8\xe4r\xb7\xe3v\x01\xe4,p\xe3[\x07\xe4'
1536,b'7,411,422\n326,400,417,411,422\n',b'\xccZ\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe1Cq\xe4#h\xe4fo\xe3\xf1\xdc\xe4\x0ey\xe4\x0b\x10\xe3r\xcb\xe4\xe6\x9d\x00\x00\x00\x00\x00'
1538,b'326,401,417,411,422\n326,400,41',b'\x00\xc0\xa0"\xe1\r\xc7\xe3\xee\x86\xe45\xf8\xe3P\xa0\xe0_\x03\xe2\x90z\xe1\x83\x80\xe3\xa1\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe18R'
1541,b'6,411,422\n326,400,417,411,422\n',b'\xe4 \x89\xe4P\xbb\xe3q\xa7\xdf\x8d]\xe2u\x91\xe1C\x13\xe3G\xc4\x00P\x040\x1e\xc0\xc0\xa0$\xe1\x90B\xe4\xa7.\xe4gh\xe3'
1544,b'326,400,417,411,422\n326,400,41',b'\xc6\n\xe2\x9e\xf1\xe3\xf1q\xe3\x16\xd9\xe4\x84\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe1\x96\xaf\xe4e2\xe4r\x93\xe3\xcb\xb4\xe4KQ\xe4-'
1547,b'7,410,422\n326,400,417,411,422\n',b'\x9f\xe3\xb0\x11\xe4\xeeL\x00\x00\x00\x00\x00\x00\xc0\xa0&\xe1]\xb1\xe3\x82\xb2\xe4?~\xe3\x94\x83\xe0\xd9\xb7\xe2\xc4s\xe1\xd5\x0b\xe3\xcd\x82'
1549,b'326,401,416,411,422\n326,401,41',b"\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe1u\xf5\xe3]P\xe4O\xb0\xe3\xacb\xdfd\xa0\xe2E\xac\xe1\x1e\xdc\xe3\x1aw\x00\x00\x00\x00\x00\x00\xc0"
1551,b'7,411,422\n326,400,416,410,422\n',b'\xa0(\xe1\xccb\xe3\xb0\x00\xe4i\xc4\xe3\xffH\xe1\xcd\x04\xe3\xab\xd1\xe2\xbdk\xe4A$\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe1\xd6H\xe3\xb8'
1553,b'326,400,416,411,422\n326,401,41',b'v\xe4n\xa0\xe4\x07\xb1\xe4E\xa5\xe4;4\xe3\xb9\xe1\xe4\xf6\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe1\x8f\x1d\xe3rF\xe4/\xd2\xe3\xc2v'
1555,b'7,411,422\n327,400,416,411,422\n',b'\xe1NO\xe2\xed\x8b\xe2M\x89\xe3\xf0\t\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe1\x91x\xe3s\xde\xe40\xf1\xe3\xc5(\xdfTp\xe2\x10\xc8\xe1'
1557,b'326,401,417,411,422\n326,401,41',b'8\x90\xe2\xed3\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe1\xe5D\xe3\xc4^\xe4j\xe3\xe4\x15\xee\xe0\xf7\x1f\xe3J\xa8\xe2\x93\xa6\xe3\xe7\x17\x00\x00'
1560,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\xc0\xa0-\xe2\x01Y\xe3\xdeZ\xe4|9\xe40\t\xe3\xf8\xbc\xe4:\x01\xe3\xf3\xc0\xe4\xfa\xb6\x00 \x04\x10\x1e\x90\xc0\xa0.'
1563,b'326,400,416,411,422\n326,400,41',b'\xe1\xc1P\xe3\x9e\xfe\xe4A\xea\xe3\xf1[\xe1\xcfJ\xe3*\xa4\xe2\x8d\xc5\xe4.\xce\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe1\xaf\x96\xe3\x8dJ\xe4'
1565,b'7,411,422\n326,401,417,411,422\n',b'/\xb9\xe3\xe0b\xdf`\xff\xe2\x01_\xe1\x0b3\xe2\xee?\x00\x00\x00\x00\x00\x00\xc0\xa00\xe1\xfe\x99\xe3\xd9>\xe4d>\xe47\x88\xe0T'
1567,b'326,401,417,410,422\n326,401,41',b'x\xe2\xf4\xc0\xe2\t~\xe3\x9ao\x00\x00\x00\x00\x00\x00\xc0\xa01\xe20B\xe4\x08}\xe4y\x8c\xe4i\x7f\xe3\x8dk\xe40\x9f\xe3\xa8\xb8'
1570,b'7,411,422\n326,400,417,411,422\n',b'\xe4\xe0\xaa\x00\x00\x00\x00\x00\x00\xc0\xa02\xe1\xfc2\xe3\xd4\xd5\xe4Q.\xe3\xb0\x04\xe2W\xce\xe3px\xe2\xf8\x1b\xe4d\x11\x00\x00\x00\x00'
1573,b'326,400,416,411,422\n326,401,41',b'\x00\x00\xc0\xa03\xe1\xd8_\xe3\xb0\xf1\xe4-\xc3\xe3Q8\xdf\x85\xbd\xe2\x109\xe1Wu\xe2\xff\xb2\x00\x00\x00\x00\x00\x00\xc0\xa04\xe2\x1d'
1576,b'7,411,422\n326,400,417,411,422\n',b';\xe3\xf3\x02\xe4^\xcd\xe3\x931\xdf\xdd$\xe2\xa9\xe0\xe1\xea\x15\xe3Q\t\x00\x00\x00\x00\x00\x00\xc0\xa05\xe2Zg\xe4-I\xe4{\xbd'
1578,b'326,400,417,411,422\n326,400,41',b'\xe3\xcd\x84\xe2\xf5\xf9\xe4\x15X\xe3\xbd\xa0\xe4\xb2\xab\x00\x00\x00\x00\x00\x00\xc0\xa06\xe2/\xf9\xe4\x02\xdd\xe4Z\xc0\xe3\xa3\xd9\xe2\xc8R\xe3'
1581,b'7,411,422\n326,400,417,411,422\n',b'\xac\xa3\xe3H\xd9\xe4\x91"\x00\x00\x00\x00\x00\x00\xc0\xa07\xe1\xfbM\xe3\xce\xdb\xe4&\xe9\xe3q6\xdf\xbek\xe2,\x81\xe1Sl\xe3#'
1584,b'326,400,417,411,422\n326,400,41',b'\x0f\x00@\x04\x10\x1e\xb0\xc0\xa08\xe22\x97\xe4\x03\xba\xe4S\xcc\xe3\xa6\xbb\xdf\x8d\x9c\xe2a\xc0\xe1p\x97\xe3\x0ev\x00\x00\x00\x00\x00\x00'
1586,b'6,411,422\n326,400,417,411,422\n',b'\xc0\xa09\xe2zE\xe4H"\xe4~d\xe3\xeb<\xe27\x08\xe3\xe7\xc2\xe3A4\xe4v5\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe2U!\xe4'
1588,b'326,401,417,411,422\n326,400,41',b'"\xa9\xe4_ \xe3\xc66\xe2\xf3\xda\xe3\xd7\x9d\xe3k\xd2\xe4\xa3\x9a\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe2\x0e\xb0\xe3\xdd\\\xe4\x19\xea\xe3\x81'
1590,b'7,411,422\n326,401,417,411,422\n',b'\xdb\xe0\x19!\xe2K)\xe1\xaa\xf3\xe3?\x85\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe24h\xe4\x01<\xe4=\xe6\xe3\xa6\x9d\xdfeU\xe2\x18\x03'
1592,b'326,401,417,411,422\n326,400,41',b'\xe1S\x9d\xe2\xc7\x07\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe2\x84\x9f\xe4M\xd9\xe4}\xe1\xe3\xf3Z\xe1\xc6%\xe3\x9c\xde\xe3\x18Q\xe4"\x1c\x00'
1595,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0>\xe2z\xad\xe4B\xe4\xe4q\xb7\xe3\xe8\x99\xe3\x82R\xe3\xfa\x00\xe3\xb9K\xe4\xaf\x89\x00\x00\x00\x00\x00\x00\xc0\xa0'
1597,b'326,401,417,411,422\n326,401,41',b'?\xe23\xff\xe3\xfdT\xe4-\x1a\xe3\xa3\xf7\xe0\x87\x8e\xe2\x89U\xe1\xda\xef\xe3y4\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe2Fw\xe4\x12N'
1600,b'7,411,422\n326,400,416,411,422\n',b'\xe4=(\xe3\xb6%\xdfL\xae\xe1\xf2\x0b\xe1\n1\xe2\xa6\xe7\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe2\x9d\xf5\xe4\x96\xbe\xe4t>\xe4\n/\xe1'
1602,b'326,400,416,411,422\n326,401,41',b'\x10\xf6\xe3\\\x1a\xe2\x9d\xc7\xe3\xdc\x9e\x00\x10\x04P\x1e\x80\xc0\xa0B\xe2\xacu\xe4{^\xe4z\x96\xe4\x16\xf2\xe3V\x0b\xe4\x19\x80\xe3\xb1'
1605,b'7,410,422\n326,401,417,411,422\n',b'\xc4\xe4\xbbc\x00\x00\x00\x00\x00\x00\xc0\xa0C\xe2e&\xe3\x8a\xa0\xe48\xe2\xe3\xd1Y\xe1\x11^\xe2\xd4v\xe2U\xb9\xe3\xb9\xde\x00\x00\x00'
1608,b'325,400,417,411,422\n326,401,41',b'\x00\x00\x00\xc0\xa0D\xe2c_\xe3>Q\xe45\xfd\xe3\xcf\xfc\xdfR\x89\xe1\xe3\xaa\xe1-T\xe2\x9f]\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe2'
1611,b'7,411,422\n326,401,417,411,422\n',b'\xb6\xe5\xe3\x8d\x9c\xe4o\xce\xe4 Y\xe0\xa6Z\xe3\x12\xe7\xe2v\r\xe3\x92\x18\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe2\xd4\xf1\xe3\xa9\x92\xe4\x82'
1614,b'326,400,417,411,422\n326,401,41',b'j\xe4<7\xe3\x95\x9f\xe4\x1f\xff\xe3\xe8C\xe4\xb1\x06\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe2\x93\x90\xe3i4\xe4F\xc9\xe3\xfcc\xe1\xb6\x85'
1616,b'7,411,422\n326,400,417,411,422\n',b'\xe3 \x16\xe2\x9d\x97\xe3\xfc\x92\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe2|\xee\xe3R~\xe4/\xab\xe3\xe6\x83\xdfcL\xe1\xe6\x91\xe1\t\xb0\xe2'
1619,b'326,400,417,411,422\n327,400,41',b'\xab\xd9\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe2\xcaH\xe3\x9c\xea\xe4jj\xe49\xa3\xe0\x1b\xfb\xe2\xc8\xc4\xe1\xf2h\xe3I\xbe\x00\x00\x00\x00\x00'
1622,b'7,411,422\n326,400,417,411,422\n',b'\x00\xc0\xa0J\xe2\xfc*\xe3\xcc?\xe4\x82\xe4\xe4r~\xe3\x02\xfb\xe4\x17\xf6\xe3\x9b\x1e\xe4\x9a\x85\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe2\xc3G'
1625,b'326,400,417,411,422\n326,400,41',b"\xe3\x93\xdd\xe4S&\xe3\xbb\xa9\xe2.:\xe3f'\xe2\xfd\x14\xe41\xa2\x00 \x04@\x1e\xd0\xc0\xa0L\xe2\x98\xcc\xe3j\x04\xe4)@\xe3"
1627,b'7,411,422\n326,400,417,411,422\n',b'Rk\xdf\x95\x92\xe1\xf8\xe5\xe1Q\xe7\xe2\xc5+\x00\x00\x00\x00\x00\x00\xc0\xa0M\xe2\xdb\x06\xe3\xa9\xa7\xe4_\xef\xe3\x91\xb6\xdf\xcf2\xe2}'
1629,b'326,401,417,411,422\n326,401,41',b'\xa3\xe1\xcc[\xe3\x00d\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe3\x19\xc4\xe3\xe5_\xe4\x88t\xe3\xcd\x88\xe2\xd7\xb8\xe3\xf6\xfe\xe3\xa3k\xe4j@'
1631,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe2\xf0\xc0\xe3\xbc9\xe4eK\xe3\xa4\xfd\xe2\xe4V\xe3\xa5j\xe3R0\xe4^|\x00\x00\x00\x00\x00\x00\xc0'
1633,b'326,401,417,411,422\n326,401,41',b"\xa0P\xe2\xb8'\xe3\x84j\xe4-$\xe3n/\xdf\xd3\xd5\xe2 \x83\xe1Y\xe3\xe2\xf3\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe2\xeb\xa3\xe3\xb5"
1636,b'7,411,422\n326,401,416,411,422\n',b"\xed\xe4X\x1e\xe3\xa0,\xdf\x86t\xe2>\xb7\xe1\\\x91\xe2\xc7\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe35\r\xe3\xfc'\xe4\x83H\xe3\xe6b"
1638,b'326,401,417,411,422\n326,401,41',b'\xe2\x19:\xe3\xc9\x97\xe3+\xf5\xe45&\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe3\x133\xe3\xda#\xe4f5\xe3\xc4\xac\xe3\x06\xfb\xe3\xd1\x85\xe3'
1641,b'7,411,422\n326,400,416,411,422\n',b'p\xab\xe4x\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe2\xc9\xa0\xe3\x91\x8b\xe4\x1e \xe3}*\xe02>\xe2Fa\xe1\xb3=\xe3\x1e\x1b\x000'
1644,b'326,400,417,411,422\n326,401,41',b"\x04 \x1e\xb0\xc0\xa0U\xe2\xea\xe6\xe3\xb1\x1b\xe4>H\xe3\x9du\xdfcT\xe1\xfc\x10\xe1A\xc2\xe2\x8e'\x00\x00\x00\x00\x00\x00\xc0\xa0V"
1646,b'7,410,422\n326,401,417,411,422\n',b'\xe3;\x9f\xe3\xfe\x82\xe4\x83\xda\xe3\xea\xc0\xe1\xa2\xe2\xe3~\xec\xe2\xf8\x07\xe3\xe9\x85\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe302\xe3\xf2\x15\xe4'
1648,b'326,401,417,411,422\n326,400,41',b'u\xb7\xe3\xde~\xe3\x85^\xe3\xf3u\xe3\xb1q\xe4\x88.\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe2\xe34\xe3\xa61\xe4)\xf0\xe3\x93~\xe0\xa0'
1652,b'7,411,422\n326,400,417,411,422\n',b'\xb2\xe2\x86"\xe2\x1dI\xe3]\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe2\xf0B\xe3\xb2*\xe46l\xe3\xa0h\xdfM\xeb\xe1\xd8l\xe1>\n'
1655,b'326,400,416,411,422\n326,401,41',b'\xe2rM\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe3D,\xe4\x02\xaa\xe4|\xe4\xe3\xf1\t\xe0\xea8\xe36f\xe2\xc3!\xe3\x9c\xf6\x00\x00\x00\x00'
1657,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\xc0\xa0[\xe3O\x1b\xe4\x0b\xfd\xe4\x80\xe1\xe3\xfal\xe3B|\xe4\x05\x84\xe3\xe8\x9b\xe4\x89\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe3\x02'
1660,b'326,400,417,410,422\n326,400,41',b'\xd5\xe3\xc1\x0c\xe47\xcd\xe3\xb0.\xe1 +\xe2\xcaB\xe2L\xed\xe3\x9c\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe2\xfa\xa3\xe3\xb8C\xe4/4'
1663,b'7,411,422\n326,400,417,411,422\n',b'\xe3\xa8\x89\xdfUO\xe1\xc5\x89\xe0\xfc\x0c\xe2m\xed\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe3L\x99\xe4\x06\xe4\xe4r\x9d\xe3\xf7a\xe0z\x0e\xe2'
1666,b'326,400,417,411,422\n326,400,41',b'\xe6\xa2\xe2/\xe0\xe3R\xad\x00@\x03\xf0\x1e\xa0\xc0\xa0_\xe3hb\xe4 \x84\xe4\x81<\xe4\x11\x17\xe3=8\xe4\x06*\xe3\xa1\xe2\xe4{'
1668,b'7,411,422\n326,400,417,411,422\n',b'\xbd\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe3\x1b\xd3\xe3\xd4\xf1\xe49w\xe3\xc6J\xe1\xbcY\xe3\r\xd5\xe2\xa6K\xe3\xd3\xc5\x00\x00\x00\x00\x00\x00'
1670,b'326,400,416,411,422\n326,400,41',b'\xc0\xa0a\xe2\xfd\x82\xe3\xb6\xb2\xe4\x1b\x19\xe3\xa9\x12\xdfp\x01\xe1\xc2\xee\xe1\x1eg\xe2s\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe3H\x05\xe3'
1672,b'7,411,422\n326,400,417,411,422\n',b'\xfeL\xe4b\x95\xe3\xf0\xea\xe0\x13Z\xe2\x91\xd2\xe1\xee\xe5\xe2\xff\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe3v\xd2\xe4*y\xe4\x8b\x00\xe4\x1d'
1674,b'326,400,416,411,422\n326,400,41',b'\x08\xe3(\x0c\xe3\xf0\xed\xe3\x9b\xd1\xe4ZF\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe3:;\xe3\xee\x0f\xe4N\xfb\xe3\xe1[\xe2d"\xe3U\x9d'
1676,b'6,411,422\n326,401,417,411,422\n',b'\xe3\x10O\xe4\x08\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe3\np\xe3\xbe\xbc\xe4\x1fd\xe3\xb3;\xdf\x96\t\xe1\xdd\xcb\xe1[\xe6\xe2\x966\x00'
1679,b'326,401,416,411,422\n326,401,41',b'\x00\x00\x00\x00\x00\xc0\xa0f\xe3ID\xe3\xfb"\xe4Y\xb8\xe3\xf0\x17\xdf\xad\xe2\xe2Lk\xe1\xbc\x16\xe2\xbbm\x00\x00\x00\x00\x00\x00\xc0\xa0'
1681,b'6,411,422\n326,401,417,411,422\n',b'g\xe3\x88\xc7\xe47\xa7\xe4\x88\xa1\xe4,\x86\xe2m\xd4\xe3\xd0)\xe3\x93\xe7\xe4.5\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe3\\\x93\xe4\x0b\x89'
1685,b'326,401,416,411,422\n326,401,41',b'\xe4_\x10\xe4\x00\xc7\xe2\xad\x86\xe3\x94\x82\xe3\\\x8e\xe49\x18\x00P\x040\x1e\xa0\xc0\xa0i\xe3\x1dW\xe3\xcd^\xe4 \xa0\xe3\xc3P\xdf'
1687,b'7,411,422\n326,401,417,411,422\n',b'\xe2\x95\xe2\x08P\xe1^&\xe2\xcc\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe3L\xa4\xe3\xfa\x8d\xe4L\x94\xe3\xf1=\xdf|(\xe2\x0e\xd3\xe1E'
1690,b'326,401,417,411,422\n326,401,41',b'l\xe2\x88*\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe3\x97>\xe4A\xd8\xe4\x86!\xe48\xa4\xe1\xfe\xeb\xe3\x9d/\xe3\x11X\xe3\xf9\x94\x00\x00\x00'
1693,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\xc0\xa0l\xe3w\xe8\xe4"\x03\xe4g\x8f\xe4\x19$\xe3\x1ch\xe3\xc4\x07\xe3nH\xe4Re\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe3'
1695,b'326,400,417,411,422\n326,401,41',b'*\xf5\xe3\xd6!\xe4\x1b\x8e\xe3\xce,\xe0K\x15\xe2;f\xe1\xb58\xe2\xffL\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe3Gg\xe3\xf0\xfa\xe47'
1698,b'7,411,421\n326,401,417,411,422\n',b'?\xe3\xe9\xe5\xdf\\q\xe1\xd9\xa6\xe1)\xa9\xe2V\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe3\x98\xda\xe4?!\xe4\x82C\xe47\xdf\xe1\x82\xcc'
1701,b'326,400,417,411,422\n326,400,41',b'\xe3Y\xf1\xe2\xd6\x1a\xe3\xad\x19\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe3\x90o\xe45\xb7\xe4w\x90\xe4.p\xe3\x8fq\xe3\xea\\\xe3\xa6A\xe4'
