1005,b'\n32\xfe',b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00\x00\x00\x00'
1491,b'327,401,417,411,422\n326,400,41',b'\xd7Z\xe1\xfa\x90\xe2\xdf-\xe1\xf2\x18\xe4\xbb\x91\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xdeh\x8a\xde^9\xe2\xbcj\xe2\xdb\xc3\xde\xc2C\xe1\xbc'
1494,b'7,411,422\n327,401,417,411,422\n',b'd\xe0\x8b\x9f\xe3d\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xdem\x95\xdecI\xe2\xf8\xa7\xe3\x177\xdf\xb6\x00\xe2|m\xe1SR\xe3\xd3S'
1496,b'327,401,417,411,422\n327,401,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xdep\xc9\xdefx\xe3"\xea\xe3@\xf1\xe3l\x8b\xe3\xa0\xa8\xe2\xea\xbc\xe4\xf7\x02\x00 \x03\xf0\x1e\xf0\xc0'
1499,b'7,411,422\n327,401,417,411,422\n',b'\xa0\x10\xdem\x8c\xdec@\xe3\x00S\xe3\x1f\x97\xe2xI\xe3\x01\xf9\xe2=9\xe4\x7fr\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xdel2\xdea'
1502,b'327,401,417,411,422\n327,401,41',b'\xe7\xe2\xf0\xf9\xe3\x11\n\xde\xfa!\xe1\xb0\xbf\xe0\x98~\xe3\x12\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xdepG\xdee\xf2\xe3(\xa7\xe3I\xd2'
1504,b'7,411,422\n327,400,417,411,422\n',b'\xdf#\x1b\xe2\x1c\x9b\xe1\x01B\xe3?4\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xdes\xdb\xdei\x84\xe3YM\xe3\x91>\xe2\xad\x88\xe3nc\xe2'
1506,b'326,401,417,410,422\n327,401,41',b'\xa9?\xe4{\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xder{\xdeh&\xe3I\xe8\xe36\x98\xe2\xe5_\xe3+\xdb\xe2\x8b\x9c\xe4f\xc9\x00\x00'
1507,b'7,411,422\n327,401,417,410,422\n',b'\x00\x00\x00\x00\xc0\xa0\x15\xdep5\xdee\xde\xe3-\x8a\xe2\xa9G\xdfN|\xe1\xc8X\xe0\xcc\x84\xe2\xfd\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0\x16'
1510,b'327,401,417,411,422\n327,400,41',b'\xdet\x1a\xdei\xbd\xe3_\\\xe2\xcf\xe2\xde\xc8\xe8\xe1\xd6L\xe0\xd0\x8e\xe2\xcbt\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xdew\xc8\xdemh\xe3'
1513,b'7,411,422\n327,401,417,411,422\n',b'\x91a\xe3\x01\x7f\xe1\xe4E\xe37[\xe2n@\xe4\x0e\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xdev]\xdel\x00\xe3\x85\x86\xe2\xf6y\xe3)'
1515,b'327,400,417,411,422\n327,401,41',b'j\xe3I\xd4\xe2\xc3Q\xe4Jl\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xder<\xdeg\xe6\xe3V\xf9\xe2\xc9\xbb\xdf\xafN\xe1\xe3\xff\xe0\xff\xe1'
1518,b'7,411,422\n326,401,417,411,422\n',b'\xe2\xf5\xbd\x00 \x03\xe0\x1e\xc0\xc0\xa0\x1a\xdeu{\xdek\x1a\xe3\x7f\x04\xe2\xf1\xb5\xde\x937\xe1\x91\xbe\xe0\x9b\xc9\xe2^\xcd\x00\x00\x00\x00'
1521,b'327,401,417,411,422\n327,401,41',b'\x00\x00\xc0\xa0\x1b\xdey\xa7\xdeo,\xe3\xaa \xe3&\x01\xe1\x03\x03\xe2\xecK\xe2\x16\x04\xe3\xa2b\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xdex'
1524,b'6,410,422\n327,401,417,411,422\n',b'\xdf\xdena\xe3\xa1\xac\xe3%2\xe3.Y\xe3X\xf9\xe2\xd5!\xe4.\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xdes\xf3\xdei\x92\xe3ks'
1526,b'327,401,417,411,422\n327,400,41',b'\xe2\xedZ\xe0\x1d=\xe2\n\x16\xe1h\x1a\xe3\x02\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xdeu\xd4\xdekh\xe3\x86\r\xe3\x08^\xde}\xf5\xe1'
1529,b'7,411,422\n326,400,417,411,422\n',b'\\\xa6\xe0\xa8\xbb\xe2\x0cv\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xde{K\xdep\x02\xe3\xa8\xb1\xe3?K\xe09\n\xe2\x96\xa8\xe1\xf4(\xe37'
1532,b'327,401,417,411,422\n326,401,41',b'\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0 \xde~\x1a\xdeq\x1d\xe3\xa8\xc7\xe3L\xe0\xe2\xff\xf2\xe3b\x1e\xe3\x15\xa1\xe4(\xc7\x00\x00\x00\x00\x00\x00'
1534,b'7,411,422\n327,401,416,411,422\n',b'\xc0\xa0!\xdev\xd7\xdel\x00\xe3w\xa8\xe3\x15\xfb\xe0\x9d,\xe2F\xef\xe1\xa2\x11\xe35\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0"\xdew0\xde'
1537,b'326,401,417,411,422\n327,401,41',b'l\x8b\xe3\x82d\xe3!E\xde\x83[\xe1Jj\xe0wW\xe1\xf3\x88\x00\x00\x00\x00\x00\x00\xc0\xa0#\xde\x83W\xdeq\xcd\xe3\xa9\xb3\xe3Y'
1540,b'7,411,422\n327,401,417,411,422\n',b'h\xdf\x98\xc6\xe2I\xce\xe1{o\xe2\xdcF\x00\x00\x04\x10\x1e\xd0\xc0\xa0$\xde\x95\xee\xdes\xde\xe3\xad\xa1\xe3of\xe2\xa2\xb8\xe3]\xa0'
1543,b'327,401,416,411,422\n327,400,41',b'\xe2\xd4m\xe4\x1f\x12\x00\x00\x00\x00\x00\x00\xc0\xa0%\xde\x81\x9a\xdem\xcd\xe3z\x88\xe35\xf5\xe1\x1ab\xe2\x7ft\xe1\xf8\x8c\xe3m^\x00'
1545,b'7,411,422\n327,401,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0&\xdex\t\xdel\x84\xe3q\xf9\xe3.3\xde\x9a{\xe1C\xfa\xe0\x9f\x05\xe1\xf3K\x00\x00\x00\x00\x00\x00\xc0\xa0'
1547,b'327,401,417,411,422\n327,401,41',b"'\xde\x8b\x8d\xdeq\xc8\xe3\xa3O\xe3k\xd1\xdf\x1b\x8e\xe1\xf5\xcf\xe1O\xd5\xe2~\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0(\xde\xaeQ\xdew\xe3"
1549,b'7,411,422\n327,400,417,411,422\n',b'\xe3\xad\xc1\xe3\xa3)\xe2\x03x\xe3ER\xe2\xe6F\xe3\xf4f\x00\x00\x00\x00\x00\x00\xc0\xa0)\xde\x9a\xd3\xderl\xe3\x8dy\xe3\x0c]\xe1'
1551,b'326,401,417,411,422\n327,401,41',b'\x8e\xea\xe2\xc3\xfb\xe2M\xae\xe3\xaak\x00\x00\x00\x00\x00\x00\xc0\xa0*\xde\x80\x1e\xden9\xe3v\x7f\xe2\xa0\xbd\xde\xd8\xbd\xe1a\x0b\xe0\x9c'
1554,b'7,411,422\n327,401,417,411,422\n',b'\xcb\xe2\x1dU\x00\x00\x00\x00\x00\x00\xc0\xa0+\xde\xa2\xe5\xdeuI\xe3\xa4"\xe2\xd2\x99\xde\xdc5\xe1\xb8\xad\xe0\xee\xbb\xe2;\xd0\x00\x00\x00'
1556,b'326,400,417,411,422\n327,400,41',b'\x00\x00\x00\xc0\xa0,\xde\xd0\x19\xde\x89\x84\xe3\xad\x81\xe2\xfc\x1f\xe1\xd0\xf6\xe3#\xab\xe2\x86\xdc\xe3\xc1\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0-\xde'
1559,b'7,411,422\n327,401,417,411,422\n',b'\xb9\x10\xde\x82\xc0\xe3\x8f\xb7\xe2\xd9\xef\xe2@u\xe2\xf7n\xe2\x81\xa9\xe3\xcd~\x00 \x04\x00\x1e\xc0\xc0\xa0.\xde\x8d_\xdeo\xb4\xe3f'
1562,b'327,401,417,410,422\n327,401,41',b'+\xe2\xaf\xca\xdf\x1c\xa6\xe1\x81\xe7\xe0\xe7\xdb\xe2B\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0/\xde\xb0\x1a\xdex\x85\xe3\x93\xc1\xe2\xde\x84\xde\x9d\xd9'
1565,b'7,411,422\n327,401,416,411,422\n',b'\xe1y$\xe0\xd6\xb9\xe1\xf2\xac\x00\x00\x00\x00\x00\x00\xc0\xa00\xde\xe2L\xde\x95J\xe3\xb0\x14\xe3\r@\xe1\x02\xff\xe2\xe9"\xe2e\xf0\xe3'
1567,b'327,401,417,411,422\n327,401,41',b'v\xca\x00\x00\x00\x00\x00\x00\xc0\xa01\xde\xd2D\xde\x92z\xe3\x96U\xe2\xf5l\xe2J\x90\xe3\x17\xd9\xe2\xca\xf2\xe3\xdfZ\x00\x00\x00\x00\x00'
1570,b'7,411,422\n326,401,417,411,422\n',b'\x00\xc0\xa02\xde\x9a-\xder\x1e\xe3\\\x8d\xe2\xba\xcb\xdf\x82\x92\xe1\xa6u\xe18\xd1\xe2r\xfc\x00\x00\x00\x00\x00\x00\xc0\xa03\xde\xb3\xad'
1573,b'326,400,417,411,422\n326,401,41',b'\xdewr\xe3\x81)\xe2\xdfC\xde\x83\xf1\xe1=\xbd\xe0\xc3F\xe1\xb6\xca\x00\x00\x00\x00\x00\x00\xc0\xa04\xde\xe9T\xde\x97\xdc\xe3\xb1l\xe3'
1575,b'7,411,422\n327,401,417,411,422\n',b'\x12n\xe0\x87\x7f\xe2\x9bO\xe28m\xe3\x1fc\x00\x00\x00\x00\x00\x00\xc0\xa05\xde\xec=\xde\xa1\xd9\xe3\xad|\xe3\x10\xbd\xe2\xbc&\xe3.'
1578,b'326,401,417,411,422\n327,401,41',b'\xfc\xe3\x08\x00\xe3\xe8\x15\x00\x00\x00\x00\x00\x00\xc0\xa06\xde\xb5V\xde{u\xe3r\xe9\xe2\xd6\xaa\xe0\x04#\xe1\xe7\x07\xe1[\n\xe2\xba\xf3'
1581,b'7,411,422\n327,401,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa07\xde\xc5\xee\xde|t\xe3\x89\xb2\xe2\xed\xae\xdey\xab\xe1%\xb4\xe0z^\xe1\xa4\x88\x00\x10\x03\xf0\x1e\xc0\xc0'
1584,b'327,401,417,411,422\n327,401,41',b'\xa08\xde\xfe\x84\xde\xa6\xfb\xe3\xafl\xe3$Y\xdf\xe1\xee\xe2W\xdc\xe1\xb55\xe2\xd1W\x00\x00\x00\x00\x00\x00\xc0\xa09\xdf\n\x83\xde\xb7'
1586,b'7,410,422\n327,400,417,411,422\n',b'X\xe3\xab\xd0\xe3,,\xe2l\x9e\xe3;M\xe2\xd6\xf9\xe3\xe1\xc0\x00\x00\x00\x00\x00\x00\xc0\xa0:\xde\xc8\xbb\xde\x85\x9d\xe3l*\xe2\xe8@'
1588,b'326,401,417,411,422\n328,400,41',b'\xe0\x80\xbb\xe2"\x94\xe1\xb0\x8c\xe2\xf1\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0;\xde\xc8\xa8\xdez\x9a\xe3p\xa4\xe2\xed\x11\xde\x86\xd4\xe1\x13;\xe0'
1590,b'7,411,422\n326,401,417,411,422\n',b'\x89\x90\xe1\x95_\x00\x00\x00\x00\x00\x00\xc0\xa0<\xdf\x01\xb8\xde\xa5k\xe3\xa5n\xe3$\xdc\xdfr\x9e\xe2\x04`\xe1|G\xe2r\x11\x00\x00'
1592,b'326,400,417,411,422\n327,400,41',b'\x00\x00\x00\x00\xc0\xa0=\xdf\x1ai\xde\xbf\xa2\xe3\xb1\x0c\xe39-\xe2NL\xe3-F\xe2\xdd7\xe3\xc25\x00\x00\x00\x00\x00\x00\xc0\xa0>'
1595,b'7,411,422\n327,401,416,411,422\n',b'\xde\xdc\xc2\xde\x91f\xe3r\xf8\xe2\xf9\xd5\xe1\x1dy\xe2^\xdd\xe2\x10 \xe3*\x82\x00\x00\x00\x00\x00\x00\xc0\xa0?\xde\xca@\xdex\xda\xe3'
1597,b'326,401,417,411,422\n327,401,41',b'c\xd6\xe2\xebr\xde\xaa\x00\xe1\x14~\xe0\xa8\x96\xe1\xa1^\x00\x00\x00\x00\x00\x00\xc0\xa0@\xdf\x01\xc8\xde\xa1\x10\xe3\x9aD\xe3"H\xdf\x14'
1600,b'7,411,422\n327,401,417,410,422\n',b"\xf5\xe1\xb4\x1e\xe1EW\xe2\x17\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0A\xdf'U\xde\xc5P\xe3\xb6\x94\xe3C\x12\xe2$~\xe3\x10\xa8\xe2\xda\xee"
1603,b'327,401,417,411,422\n327,400,41',b'\xe3\x95\xac\x00\x00\x04\x00\x1e\xc0\xc0\xa0B\xde\xfcC\xde\xa5+\xe3\x8a\xc0\xe3\x17\x83\xe1\xd0\x15\xe2\xa4O\xe2\\R\xe3b\x03\x00\x00\x00\x00'
1605,b'7,410,422\n327,401,417,411,422\n',b'\x00\x00\xc0\xa0C\xde\xdb|\xde\x81\xe6\xe3ls\xe2\xfa.\xde\xdb~\xe18\xef\xe0\xa3Y\xe1\xd0\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0D\xdf\x10'
1608,b'327,400,417,411,422\n327,401,41',b'\xca\xde\xaa&\xe3\x9d2\xe3-\xaa\xde\xc1D\xe1|.\xe0\xdf\xd4\xe1\xd6*\x00\x00\x00\x00\x00\x00\xc0\xa0E\xdf?\xa7\xde\xd5\x1f\xe3\xb2s'
1611,b'7,411,422\n326,401,417,411,422\n',b'\xe3V9\xe1j~\xe2\xee\xea\xe2vg\xe3f\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0F\xdf\x19R\xde\xb8\x9c\xe3\x8e&\xe3/\xf3\xe2\x02^\xe2'
1614,b'327,401,417,411,422\n327,401,41',b'\xd8~\xe2\x82\xae\xe3\x88\x92\x00\x00\x00\x00\x00\x00\xc0\xa0G\xde\xe2\xe3\xde\x86\x82\xe3\\&\xe2\xfe\n\xdf,\xd1\xe1]J\xe0\xe4\x9a\xe2\x00'
1616,b'7,411,422\n327,401,417,411,422\n',b'\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0H\xdf\x10\x87\xde\xa5\x9d\xe3\x88\xfc\xe3*\xab\xde\x96(\xe1?\x81\xe0\xbdj\xe1\x92\xe8\x00\x00\x00\x00\x00\x00'
1619,b'326,401,417,411,422\n327,400,41',b"\xc0\xa0I\xdfE\x9e\xde\xd5\x8e\xe3\xb3\xd0\xe3Y'\xe0\xeb\x99\xe2\xb2<\xe2F\xa9\xe3\x1b<\x00\x00\x00\x00\x00\x00\xc0\xa0J\xdf/\xa2\xde"
1622,b'7,411,422\n327,400,417,411,422\n',b'\xc6\x12\xe3\x9b\x87\xe3Be\xe2^\xf4\xe2\xfe&\xe2\xbf\xfd\xe3\x97\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0K\xde\xec[\xde\x8co\xe3\\v\xe3\x04'
1625,b'327,401,417,411,422\n326,400,41',b"Q\xdf\x9d\xd7\xe1\x90\xda\xe12W\xe27o\x00\x10\x040\x1e\xa0\xc0\xa0L\xdf\x0eb\xde\x9f\xb1\xe3~'\xe3%\xd3\xde\x7fn\xe1\x13y"
1627,b'7,411,422\n327,401,417,411,422\n',b'\xe0\xa7S\xe1`\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0M\xdfH\xaa\xde\xd3k\xe3\xaeb\xe3Y$\xe0jR\xe2mP\xe2\x0cO\xe2\xc56\x00'
1629,b'326,401,417,411,422\n327,401,41',b'\x00\x00\x00\x00\x00\xc0\xa0N\xdfF\xae\xde\xd3\xd5\xe3\xa7\xf6\xe3T\xd6\xe2\xbeb\xe3\x1b\xd3\xe2\xebJ\xe3\x9d\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0'
1631,b'7,411,422\n327,401,417,411,422\n',b'O\xdf\x00J\xde\x99\x9d\xe3f\x8a\xe3\x14-\xe0\x1c-\xe1\xd9\x00\xe1\x8f\xd3\xe2~\xb1\x00\x00\x00\x00\x00\x00\xc0\xa0P\xdf\x12\xef\xde\xa0\xe2'
1633,b'327,401,417,411,422\n326,400,41',b"\xe3y\x85\xe3'8\xdev\xd2\xe1\x04B\xe0\xa8l\xe1O\x00\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xdfQ\x01\xde\xd6[\xe3\xa9l\xe3^\x07\xdf"
1635,b'7,411,422\n326,401,417,411,422\n',b'\xbf\x10\xe2+\x1a\xe1\xd6\xc4\xe2r\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0R\xdfaN\xde\xe5\x17\xe3\xab\x0b\xe3j4\xe2]y\xe3&\x9f\xe3\x12'
1638,b'326,401,417,410,422\n327,401,41',b'\xfe\xe3\x9a\x04\x00\x00\x00\x00\x00\x00\xc0\xa0S\xdf\x1b\xf7\xde\xac\x1f\xe3n\x8e\xe3*\xf6\xe0\x9a\xb7\xe2!\x1c\xe1\xbc\xb5\xe2\xc7\xfe\x00\x00\x00'
1641,b'6,411,422\n326,401,417,410,422\n',b'\x00\x00\x00\xc0\xa0T\xdf\x1b}\xde\xa5\x89\xe3oC\xe3,?\xde\x88\x9f\xe1\x03\x13\xe0m\xe3\xe1Za\x000\x04 \x1e\xa0\xc0\xa0U\xdf'
1644,b'327,401,417,411,422\n327,401,41',b'[\x01\xde\xda\xb1\xe3\xa3m\xe3i\xc5\xdfW;\xe1\xe4M\xe1Oj\xe2%5\x00\x00\x00\x00\x00\x00\xc0\xa0V\xdf{g\xde\xf6\xd3\xe3\xb1'
1646,b'7,411,422\n327,401,417,411,422\n',b'&\xe3\x94\xe7\xe2<\xf8\xe3 \xb6\xe2\xbf/\xe3\x89\xce\x00\x00\x00\x00\x00\x00\xc0\xa0W\xdfA\x0f\xde\xc6?\xe3~\x83\xe2\xee5\xe1@\xaf'
1649,b'326,401,417,411,422\n327,401,41',b'\xe2m\xb9\xe2\x0f\x82\xe3\x0c\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0X\xdf-H\xde\xb1?\xe3m\x8c\xe2\x99\xe7\xde\xb4\xc1\xe1\x1a\x8d\xe0\x9ex\xe1'
1652,b'7,411,422\n326,401,417,411,422\n',b"~4\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xdfkO\xde\xe4[\xe3\x9f\xc9\xe2\xcfb\xdf\x04n\xe1\xa6\xc5\xe1'L\xe1\xdc\xff\x00\x00\x00\x00\x00"
1655,b'327,401,417,411,422\n327,401,41',b'\x00\xc0\xa0Z\xdf\x94\x13\xdf\x08-\xe3\xaf\xc5\xe2\xf2\\\xe2\x13\x00\xe3\t\xf4\xe2\xb6\x1c\xe3d\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0[\xdfcD'
1657,b'7,411,422\n326,401,417,411,422\n',b'\xde\xde\xaf\xe3\x860\xe2\xc5e\xe1\xee9\xe2\xae&\xe2n\xed\xe3B$\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xdf;\x17\xde\xb9H\xe3b\xaa\xe2'
1660,b'327,401,417,411,422\n327,401,41',b'\xa2\x83\xde\xe8\x8f\xe1<^\xe0\xdb\x05\xe1\xadq\x00\x00\x00\x00\x00\x00\xc0\xa0]\xdfs\xb4\xde\xe7\xa5\xe3\x94"\xe2\xd4\xfc\xde\xb3\x11\xe1j'
1662,b'7,411,422\n326,401,417,410,422\n',b'\x8f\xe1\x02\x99\xe1\x99\x06\x00\x00\x00\x00\x00\x00\xc0\xa0^\xdf\xa4\xcc\xdf\x13_\xe3\xb0\xc2\xe2\xff\xa1\xe1H\xe2\xe2\xdf\xad\xe2\xa3V\xe3/\x80'
1666,b'326,401,417,411,422\n327,401,41',b'\x00 \x04\x10\x1e\xb0\xc0\xa0_\xdf\x85e\xde\xf7\xc3\xe3\x92|\xe2\xe1\xdb\xe2\x16\xfe\xe2\xe3\xab\xe2\xb5%\xe3l\x15\x00\x00\x00\x00\x00\x00\xc0'
1668,b'6,411,422\n327,401,417,411,422\n',b'\xa0`\xdfM\x00\xde\xc4H\xe3`G\xe2\xaf\xa9\xdfB\xc9\xe1lE\xe0\xdc\x01\xe1\xee\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0a\xdf|X\xde\xea'
1670,b'326,400,417,411,422\n327,401,41',b'\xc9\xe3\x8an\xe2\xda2\xde\x8e\xa0\xe19S\xe0\x9b\x0c\xe1h\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0b\xdf\xb2\xd9\xdf\x1cG\xe3\xad\xc8\xe3\n<'
1672,b'7,411,422\n327,401,417,411,422\n',b'\xe0\xce3\xe2\xa8\x1f\xe2\x1fp\xe2\xf0\xff\x00\x00\x00\x00\x00\x00\xc0\xa0c\xdf\x9f\xb1\xdf\x0b-\xe3\x97\x92\xe2\xf7>\xe2na\xe3\tJ\xe2'
1674,b'327,401,417,411,422\n327,401,41',b'\xb0\xc7\xe3\x85/\x00\x00\x00\x00\x00\x00\xc0\xa0d\xdfW\xfc\xde\xc9\xe0\xe3W\xa9\xe2\xb6\x98\xdf\xba\x07\xe1\xa2!\xe1*\xef\xe20\xf9\x00\x00'
1677,b'7,411,422\n327,401,416,411,422\n',b'\x00\x00\x00\x00\xc0\xa0e\xdfyq\xde\xe3\xfa\xe3v\x11\xe2\xd4\xef\xde{\xec\xe1\x10\\\xe0\x8a\xd7\xe1B\xea\x00\x00\x00\x00\x00\x00\xc0\xa0f'
1680,b'327,401,417,411,422\n327,401,41',b'\xdf\xb4/\xdf\x18\xfd\xe3\xaa\xe9\xe3\x08\xff\xe0L[\xe2`\xbe\xe1\xe5j\xe2\x9f}\x00\x00\x00\x00\x00\x00\xc0\xa0g\xdf\xb4\xad\xdf\x19\xa0\xe3'
1681,b'7,411,422\n326,401,417,411,422\n',b'\xa9\x88\xe3\x07\xe8\xe2\xc7U\xe3 \x82\xe2\xd8\x9c\xe3\x8a\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0h\xdfm\xb4\xde\xd8p\xe3f\xe0\xe2\xc75\xe0='
1684,b'327,400,417,411,422\n327,401,41',b'\x87\xe1\xe9\xe2\xe1\x8b\xd2\xe2za\x00 \x040\x1e\xd0\xc0\xa0i\xdf}\xe4\xde\xe3\xb0\xe3u\xcb\xe2\xd6S\xdew\x01\xe1\x03\xa4\xe0\x91\xa3'
1687,b'7,411,422\n327,401,417,411,422\n',b'\xe1:f\x00\x00\x00\x00\x00\x00\xc0\xa0j\xdf\xbbN\xdf\x1b}\xe3\xa6=\xe3\rQ\xdf\xa1\xd6\xe2\x1c#\xe1\xae\xac\xe2O{\x00\x00\x00\x00'
1688,b'326,401,417,411,422\n327,401,41',b'\x00\x00\xc0\xa0k\xdf\xca3\xdf)\xac\xe3\xa7x\xe3\x19~\xe2O\x85\xe3$;\xe2\xed\xa6\xe3\x856\x00\x00\x00\x00\x00\x00\xc0\xa0l\xdf\x80'
1692,b'7,411,422\n326,401,417,411,422\n',b'\xce\xde\xe5Q\xe3f"\xe2\xd5\xa8\xe0\xb1\x9e\xe2*t\xe1\xea%\xe2\xc0\x15\x00\x00\x00\x00\x00\x00\xc0\xa0m\xdf|1\xde\xdd\xce\xe3a\xe6'
1695,b'327,401,417,411,422\n327,401,41',b'\xe2\xd1\xfa\xde\x8by\xe0\xfd\xaf\xe0\xa3\x96\xe1C\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0n\xdf\xba\x05\xdf\x15\xb9\xe3\x9a\x85\xe3\t\xd6\xdf9\xb8\xe1'
1697,b'7,411,422\n327,400,417,411,422\n',b'\xcdW\xe1rv\xe1\xf8C\x00\x00\x00\x00\x00\x00\xc0\xa0o\xdf\xd7\x9a\xdf1\xfb\xe3\xb4\xb0\xe3#\xa2\xe2\x1b\x9a\xe3\x16\x15\xe2\xf6#\xe3g'
1700,b'327,401,417,411,422\n327,401,41',b'D\x00\x00\x00\x00\x00\x00\xc0\xa0p\xdf\x9c\xb9\xde\xfaL\xe3{\xdc\xe2\xect\xe1NV\xe2s3\xe2"\xd8\xe3\x02\xed\x00\x00\x00\x00\x00\x00'
1703,b'7,411,422\n327,401,417,410,422\n',b'\xc0\xa0q\xdf\x84\x7f\xde\xe1\x0c\xe3e\x1d\xe2\xd6\xbe\xde\xb9\xf3\xe1\x15\xda\xe0~R\xe1l\x12\x00\x00\x00\x00\x00\x00\xc0\xa0r\xdf\xbf\xee\xdf'
