1022,FLEX,b'\x96\xc9',EMG,b'Success: Sample rate is 500Hz$$$'
1548,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe6\x9e\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe1\xd2\xe2\xe3f\xfa\xe3\xe7l\xe3x`\xe1\xbaY\xe3&\x08\xe1\xfdh\xe57\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe1\xeb>\xe3\x01z\xe3\xf1\xbe\xe3\x93L\xdf]G\xe2\x91F\xe1\x1c'
1550,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xc1\xe4G\xee\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe2O\xd6\xe3Y\x1a\xe4\x02\xe5\xe4\r\xf7\xe2b0\xe3\xda\x88\xe2\xb7\xe2\xe5-2\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe2\x83/\xe3\x8aO\xe4\x04a\xe3\xfbc\xe5W\xe9\xe4\x8c\xa9\xe3'
1552,FLEX,b'326,400,417,410,422\n327,400,416,411,422\n326,400,41',EMG,b'\xedX\xe6\tg\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe2Y$\xe3`\xc9\xe3\xee\xf9\xe3;s\xe2h\xae\xe3_\xa7\xe2N{\xe4\xf9\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe2X\x1e\xe3_,\xe3\xed&\xe3\n\xbb\xdfVl\xe2r\xdb'
1554,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,417,411,422\n',EMG,b'\xe1\x03\x1f\xe3\xf5\xe4\x000\x04 \x1e\xa0\xc0\xa0\x1a\xe2\xb0V\xe3\xb4K\xe4\x01\x1e\xe3`\x10\xe1s\xd7\xe3\x84\x00\xe2C`\xe4\x94?\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe2\xe9q\xe3\xea\x94\xe4\x0b\xe7\xe3\x96\x93\xe5\x07\x9e\xe4x'
1556,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'u\xe3\xd0l\xe5\x89\xae\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe2\xbd]\xe3\xbe\xa2\xe3\xf1\xab\xe3kt\xe2\xf5\xfb\xe3\x84\x0b\xe2\x8eY\xe4\xcc\xcf\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe2\xa6M\xe3\xa8\x17\xe3\xdcz\xe3Un\xdfn\xb2\xe2'
1558,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,421\n',EMG,b'PJ\xe0\xec\x14\xe3\xa4~\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe2\xf3\x10\xe4\x16-\xe4\x05\xc2\xe3\x9f\xbf\xe0\x94\xca\xe3\x1b\x1d\xe1\xc5_\xe4\x12\x84\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe3>\xd5\xe4i6\xe4\x10\xd5\xe3\xe8G\xe4}J'
1560,FLEX,b'326,400,416,410,422\n326,399,416,411,422\n326,400,41',EMG,b'\xe4S\xf8\xe3\x97\x11\xe5&\x84\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe3(\x06\xe3\xd8\x06\xe4\x08A\xe3\xd1\xb6\xe3\x7f\x82\xe3\xb5\xec\xe2\xe0}\xe4\xc6\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe3\x06f\xe3\x12\xa8\xe3\xea\xaf\xe3\xb1\xa6\xdf\xb4'
1562,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'^\xe2Z\x83\xe1\x0cK\xe3\x88\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe3E\xed\xe3+\x00\xe4\x0cR\xe4\x03\xb7\xdf\xf41\xe2\xcc\x98\xe1s\xe1\xe3\xb3\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe3\x9b\xb4\xe3}\xbc\xe4\x15\x9c\xe4C\x02\xe3'
1564,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\xd5\x9a\xe4.\x8c\xe3^\xbf\xe4\xdc;\x00P\x03\xf0\x1e\xa0\xc0\xa0$\xe3\x94;\xe3u\xbe\xe4\x11\x9a\xe3\xac\x9a\xe3\xf7\xc7\xe3\xe6>\xe37\x9f\xe4\xcd\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe3d\x1a\xe3Fk\xe3\xed\xee\xe3\x11\xef'
1566,FLEX,b'7,411,422\n326,400,417,410,422\n327,400,416,410,422\n',EMG,b"\xe0\x167\xe2s\xef\xe1CL\xe3\x8di\x00\x00\x00\x00\x00\x00\xc0\xa0&\xe3\x91s\xe3r\x04\xe4\n:\xe35\xd5\xdf~\x1a\xe2\x82\x92\xe11\x8c\xe3c\x97\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe3\xe5~\xe3\xc2\xd1\xe4\x1b\xb6\xe3\x86"
1568,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xad\xe2\xfc\x1f\xe3\xef!\xe3\x0b\x1d\xe4\x88q\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe3\xe3\x0e\xe3\xbfc\xe4\x1c\x8d\xe3\x83\xd5\xe4.$\xe3\xfa\x11\xe3d\x8b\xe4\xc1\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe3\xa5\xb0\xe3\x82\xf5\xe3\xe6N\xe3'
1570,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'Hu\xe0|d\xe2\x87.\xe1u\x1e\xe3\x94\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe3\xbf\xc5\xe3\x9c\x0b\xe3\xfaF\xe3bQ\xdf2\xd1\xe20\xf2\xe0\xec2\xe3\x0fQ\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe4\x08\xa3\xe3\xef\x0c\xe4\x1ee'
1572,FLEX,b'326,400,416,411,422\n327,400,416,411,422\n326,400,41',EMG,b'\xe3\xb5u\xe2\x0bW\xe3\x99\x99\xe2\xa0^\xe40\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe4\x0c\x9d\xe3\xfbw\xe4&\xa4\xe3\xc21\xe48S\xe4\x01`\xe3{G\xe4\xb5i\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe3\xcd\xc2\xe3\xbc\x03\xe3\xed'
1573,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\xa5\xe3\x83\xb9\xe0\xf3\xe2\xe2\xaa0\xe1\xbb\xa8\xe3\xad\xda\x00@\x04\x00\x1e\xc0\xc0\xa0.\xe3\xd3U\xe3\xc5\x1c\xe3\xf1\xe1\xe3\x8a\x84\xdf\x14\xba\xe1\xf5\x03\xe0\xc2\xe5\xe2\xd5b\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe4\x0fB\xe4L`\xe4'
1575,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x1a\xce\xe3\xe8D\xe1-u\xe3A%\xe2<\xb0\xe3\xdc\xc6\x00\x00\x00\x00\x00\x00\xc0\xa00\xe4\x17\x86\xe4eI\xe4+\xc9\xe4!\x0b\xe4"\n\xe4\x0f\x95\xe3\x8f\x83\xe4\xb7\x8f\x00\x00\x00\x00\x00\x00\xc0\xa01\xe3\xf0\x03\xe3\xac\xc8'
1577,FLEX,b'6,410,422\n326,400,416,410,422\n325,400,416,410,422\n',EMG,b'\xe4\x0f\x01\xe3|\xd7\xe1\x95x\xe2\xfb\xa2\xe21\t\xe3\xf1|\x00\x00\x00\x00\x00\x00\xc0\xa02\xe3\xe8^\xe3\x1cU\xe4\x06\x83\xe3.\xd5\xdf!3\xe1\xfaa\xe0\xdb$\xe2\xe0w\x00\x00\x00\x00\x00\x00\xc0\xa03\xe4\x17\xf9\xe3^'
1579,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\t\xe4\x1f\xcc\xe3}-\xe0\x8b\xb6\xe3\t\xad\xe2\x02.\xe3\xa75\x00\x00\x00\x00\x00\x00\xc0\xa04\xe4\x1d\xc1\xe3\x90\xdf\xe4-\xc2\xe3\xaf\xbd\xe3\xe7\x13\xe4\x17\xc2\xe3\x9a\xa2\xe4\xb1\xee\x00\x00\x00\x00\x00\x00\xc0\xa05\xe3\xe9\x9a\xe3'
1581,FLEX,b'6,410,422\n326,401,417,410,422\n326,400,416,410,422\n',EMG,b'_1\xe4\x0b\xd7\xe3~\x81\xe2*\r\xe35\x96\xe2\x85\xba\xe4"Z\x00\x00\x00\x00\x00\x00\xc0\xa06\xe3\xcbC\xe3?\xd1\xe3\xed\x11\xe3_\xf7\xdf@\xc5\xe1\xf0\x88\xe0\xdb_\xe2\xe0\x18\x00\x00\x00\x00\x00\x00\xc0\xa07\xe4\x03\x8b'
1583,FLEX,b'326,400,417,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xe3\x84x\xe4\x1av\xe3\xa5\x04\xdf\xef\x06\xe2\xaeP\xe1\x9a\x1c\xe3Wm\x00@\x03\xd0\x1e\xa0\xc0\xa08\xe4\x1fm\xe3\xc07\xe43\xb4\xe3\xe0\xcc\xe3V \xe3\xf7\xcf\xe3SP\xe4\x94\xe6\x00\x00\x00\x00\x00\x00\xc0\xa09\xe3\xf1'
1588,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xc2\xe3\x92\xbb\xe4\x12V\xe3\xb3\xf6\xe2\x9d\xe2\xe3bm\xe2\xe2\x96\xe4HS\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe3\xc0J\xe3aD\xe3\xe1\x02\xe3\x83T\xdfq&\xe1\xf1\x90\xe1/x\xe2\xe9g\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe3'
1591,FLEX,b'327,400,417,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\xf3%\xe3\x98S\xe4\x10\x9c\xe3\xba\xb1\xdf{\xa3\xe2Q\x18\xe1}\x86\xe3\x06\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe4\x1f5\xe3\xdeP\xe4;\xef\xe4\x00\x89\xe2\x9d\xd6\xe3\xc8\xa7\xe3ZR\xe4h\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0='
1596,FLEX,b'6,411,422\n327,400,417,410,422\n326,400,416,410,422\n',EMG,b"\xe4\x02c\xe3\xc3\xe3\xe4'\xf7\xe3\xe6o\xe3\x00\x97\xe3\x94\xfc\xe38\xd2\xe4w\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe3\xc6\xc8\xe3\x88 \xe3\xecm\xe3\xab\x9e\xdf\xb9z\xe2\x13\xf7\xe1<\x80\xe3\x14\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0"
1599,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'?\xe3\xeb\x90\xe3\xaf\xa1\xe4\x0b\x91\xe3\xda\xe1\xdf7\n\xe2\x0e\xf4\xe1\x13\xf6\xe2\xd3I\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe4\x1f\xb0\xe4\x02\x7f\xe4-r\xe4@\xe0\xe1\xe5\xee\xe3\x95\x06\xe2\xe8\xda\xe45l\x00\x00\x00\x00\x00\x00\xc0'
1604,FLEX,b'7,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xa0A\xe4\x16h\xe4\x03C\xe42\xb0\xe3\xd2/\xe3N\xe9\xe3\xc7\xe7\xe3cv\xe4\xa4\x15\x00\x10\x03\xe0\x1e\xb0\xc0\xa0B\xe3\xd9\x85\xe3\xc5.\xe3\xfap\xe3\x1b\xd1\xe0$#\xe2W\x05\xe1\x84Z\xe3^\xb7\x00\x00\x00\x00\x00\x00'
1609,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xc0\xa0C\xe3\xed\x12\xe3\xdf\xb9\xe4\n\xa1\xe3%\x03\xdf\x16\xe1\xe1\xeb\x93\xe0\xe3\xa5\xe2\xc0-\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe4#\xd9\xe4i\x08\xe40\xd3\xe3y\xa7\xe1<\x1e\xe3^\xcb\xe2\x8a\xf9\xe3\xff\xd0\x00\x00\x00\x00\x00'
1611,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x00\xc0\xa0E\xe4\x19\xd1\xe4I\xce\xe49\xc1\xe3\x88\xf2\xe3s\xd4\xe3\xed\xcd\xe3vd\xe4\xbb\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe3\xdcZ\xe3`\xc4\xe3\xff\x98\xe3I%\xe0\xa1\x93\xe2\x9e#\xe2\x02t\xe3\xa0\xdd\x00\x00\x00\x00'
1617,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x00\x00\xc0\xa0G\xe3\xdd\xba\xe3\x13\xab\xe3\xff\xff\xe3K>\xdf\rY\xe1\xd65\xe1\x00[\xe2\xb3&\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe4\x18\xad\xe3a\x91\xe40\x8a\xe3\x9a\x93\xe0\x97U\xe3\x19\xcf\xe2dl\xe3\xba\x16\x00\x00\x00'
1620,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x00\x00\x00\xc0\xa0I\xe4 \xbb\xe3{\xcc\xe4?\x0c\xe3\xb4\x9d\xe3Q\x97\xe3\xf8w\xe3\xac\x9d\xe4\xb5W\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe3\xe0\x18\xe39\xa0\xe4\x03\x8f\xe3s\x0b\xe1(\xe9\xe2\xda\x94\xe25\x81\xe3\xd8\xd9\x00\x00'
1625,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0K\xe3\xcc#\xe3%r\xe3\xef0\xe3_\xb4\xdf\x17,\xe1\xc2\x00\xe0\xc3\xc1\xe2\xa8\xce\x00 \x040\x1e\xe0\xc0\xa0L\xe4\r\xee\xe3n%\xe4+\xc6\xe3\xa8\xa2\xe0\x0c\xbc\xe2\xc2\xb1\xe1\xcd\xc2\xe3h\xb7\x00'
1628,FLEX,b'7,411,422\n326,400,417,410,422\n327,400,416,411,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0M\xe4#\x8c\xe3\x93\xa8\xe4@\xba\xe3\xcd\xfb\xe2\xdf\xe0\xe3\xeb6\xe3P\xc5\xe4\x92{\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe3\xdf\xd1\xe3O0\xe4\x02\x11\xe3\x8a"\xe1\xa1\x94\xe3\x0b\xa0\xe2w1\xe3\xf6\xf4'
1633,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe3\xb6\xcd\xe3&V\xe3\xd8\xe7\xe3bF\xdf9T\xe1\xb4\xc5\xe0\xda4\xe2\x98\x01\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe3\xf6\xfa\xe3e#\xe4\x18#\xe3\xa1\x9c\xdf\xae\xbc\xe2a\x18\xe1|B\xe3\x00'
1639,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'W\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe4&[\xe3\x98B\xe4G\n\xe3\xd4\x9d\xe2\x98\xa5\xe3\xc1\xa9\xe3+\xf7\xe4N\xdb\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe3\xed\x97\xe3`*\xe4\x0e\xdb\xe3\x9c\xbb\xe23o\xe3;\x90\xe2\xc0Q\xe4'
1641,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\x0cr\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe3\xb3\xd3\xe3'\x06\xe3\xd5\x07\xe3d{\xdfs\xd9\xe1\xbe\x9b\xe0\xff`\xe2\x9f4\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe3\xe8\x17\xe3Y\x94\xe4\x08'\xe3\x97\x98\xdfc\xb5\xe2\t\xaa\xe1/\xe1"
1647,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe2\xa53\x00P\x04@\x1e\xe0\xc0\xa0U\xe4&\x93\xe3\x9b\n\xe4E\xbc\xe3\xd8\xdb\xe2A\x13\xe3\x8cZ\xe2\xf4\xbd\xe4\x08\x05\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe4\x02k\xe3x\x1c\xe4"\x93\xe3\xb6\x19\xe2\xcfW\xe3qs\xe3\x03'
1650,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"5\xe4\x1ef\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe3\xbfW\xe35\xae\xe3\xdf\x9a\xe3t\x92\xdf\xb6\x86\xe1\xea\xfe\xe1@\xba\xe2\xbe\x0f\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe3\xe3\x11\xe3X\xd7\xe4\x02|\xe3\x98b\xdf'\x1d\xe1\xd0\x89\xe0"
1655,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xfe\xac\xe2a\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe4 \xd1\xe3\xa3\xed\xe4@y\xe3\xe3z\xe1t\xa0\xe3WY\xe2\xbb0\xe3\xc3\x01\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe4\x08L\xe3\x90\xc5\xe4,\xd2\xe3\xd0\x90\xe2\xcd+\xe3\x9b\x89'
1658,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe3<\x04\xe40\t\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe3\xba\xa0\xe3C$\xe3\xdf\xbd\xe3\x83\xfb\xe0\x18\xf1\xe2 n\xe1\x90\xa3\xe2\xefu\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe3\xcb\xf5\xe3S/\xe3\xf0k\xe3\x94\xca\xdf\x0f\xb8\xe1\xa0'
1663,FLEX,b'7,410,422\n326,400,417,410,422\n327,400,417,411,422\n',EMG,b'C\xe0\xdd\xaf\xe22\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe4\x19\x97\xe3\xa1\xe6\xe4<c\xe3\xe3}\xe0\xf1Y\xe3\x0f\xbc\xe2s\xd6\xe3u\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe4\x16\x8d\xe3\xa1\xa7\xe4:b\xe3\xe3G\xe3\x01U\xe3'
1666,FLEX,b'326,400,416,410,422\n327,400,417,410,422\n326,400,41',EMG,b'\xb4p\xe3`\xbd\xe41\xc5\x00P\x04 \x1e\xd0\xc0\xa0_\xe3\xc6\x13\xe3Q\xc8\xe3\xea&\xe3\x94J\xe0\x9aa\xe2_\x8d\xe1\xeb=\xe3#8\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe3\xc2\xd2\xe3M\xda\xe3\xe6\x86\xe3\x91-\xdf\n\xaa'
1672,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe1\x83\xc1\xe0\xd5j\xe2\x1a\x9b\x00\x00\x00\x00\x00\x00\xc0\xa0a\xe4\x0fr\xe3\x9c\x1d\xe40S\xe3\xdf~\xe0pt\xe2\xc1\x85\xe2* \xe3%\xf1\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe4\x1eS\xe3\xb0\xa8\xe4>\xd5\xe3\xf3\xf8\xe3\x08'
1677,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'C\xe3\xbc\x0b\xe3t\xaa\xe4,\x14\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe3\xd2\x05\xe3dv\xe3\xf4-\xe3\xa8\x96\xe1.\x1c\xe2\xa3\xc0\xe2Om\xe3c\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe3\xb9\xfa\xe3LB\xe3\xdb\xd1\xe3\x91W\xdf'
1680,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\x1a\xf5\xe1z\xe8\xe0\xe80\xe2\x1f\xb1\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe4\x01\xce\xe3\x95\x02\xe4"a\xe3\xda_\xe0\x00\xa1\xe2pw\xe1\xe4\xb3\xe2\xdc\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe4"\xef\xe3\xbf\x06\xe4Dh\xe4\x04Q'
1685,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe3\r2\xe3\xb5c\xe3\x84\xee\xe4\x1fd\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe3\xe9o\xe3\x85\xd6\xe4\r\x0c\xe3\xcb\xa1\xe1\xd9>\xe2\xf6j\xe2\x9d\xdf\xe3\xacc\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe3\xc0\x8a\xe3]\t\xe3\xe4\n\xe3\xa3'
1688,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xd7\xdf7\xfd\xe1\x96i\xe0\xda}\xe2K\x7f\x00@\x04\x10\x1e\xe0\xc0\xa0i\xe3\xfcQ\xe3\x9cj\xe4\x1b\xf4\xe3\xea\x8b\xdf\x90>\xe23\xe9\xe1n\xec\xe2\xaa~\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe4&)\xe3\xda\x90\xe4@\xd5\xe4'
1693,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'7\xc1\xe2l\xca\xe3\xa8g\xe32\x0e\xe4\x12\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe3\xfb\x02\xe3\xb0\x1b\xe4\x1e"\xe3\x94\xda\xe2<^\xe3Bu\xe2\xea\x92\xe3\xee\x12\x00\x00\x00\x00\x00\x00\xc0\xa0l\xe3\xc2<\xe3wd\xe3\xe5\xa4'
