1021,FLEX,b'\x8cS',EMG,b'Success: Sample rate is 500Hz$$$'
1544,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe9m\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe4\xb3\xa3\xe4\xab\x91\xe5\x04\x9a\xe4F\xce\xe3\xe5L\xe4\x97\xbe\xe3\x98\xb1\xe8\n\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe4\xcdr\xe4&\x1b\xe5\n\x0f\xe41I\xe0\xed\xf4\xe3\xe4\xd1\xe2\x87'
1546,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b'\x02\xe6\x9c\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe5\x08\x8f\xe4h\x01\xe5\x13\xea\xe4\x95\x17\xe3\xda\xca\xe5\x0e\xd4\xe4\t\x81\xe7tT\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe5\x0bE\xe4\x9aZ\xe5\x13w\xe4\xc7\xa7\xe76m\xe5\xe1%\xe5'
1548,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'[\xad\xe8\x95\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe4\xe1j\xe4v_\xe4\xffw\xe4\xa4<\xe4\x98\xbd\xe4\xc9O\xe3\xd5\x8c\xe7}\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe4\xe1\xa2\xe4w\xc2\xe4\xfe\xd6\xe4\xa8P\xe0\xe2/\xe3\xc2\x0c'
1550,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xe2Y\x81\xe6\x02\x8d\x000\x04\x10\x1e\x90\xc0\xa0\x1a\xe5\x16\x94\xe4\xe3\x04\xe5\x146\xe5\x1c\x81\xe2\xdaS\xe4\xb0G\xe3zS\xe6v\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe5.\xd1\xe5c(\xe5\x1d\x81\xe56Z\xe6\xe0\x83\xe5\xd0'
1552,FLEX,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',EMG,b'M\xe53T\xe7\xc2\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe5\x10i\xe5\x0fs\xe5\x1e\x13\xe4\x96(\xe5W\xf9\xe5\x11r\xe4.\xe9\xe7%E\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe5\x08s\xe4i\x01\xe5\x1c\x9e\xe48\x96\xe14\xbe\xe3'
1554,FLEX,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',EMG,b'\xdc\xcb\xe2uF\xe5\xa21\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe5\'\x9f\xe4O\x99\xe5 \xc1\xe4\x863\xe2"\x93\xe4|\xd7\xe3(\xc6\xe5\xd4\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe5=\x07\xe4\x98\x81\xe5(\x9f\xe4\xd4T\xe6mq'
1556,FLEX,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xe5\xbf*\xe5\t\xf2\xe7\x18\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe5\x11#\xe4\x88\x06\xe5 \xd1\xe4\xc4S\xe5\xeeM\xe5Bm\xe4q\x13\xe6\xd2\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe4\xf3\xd7\xe4h\xb9\xe5\t\xb6\xe4\xa5\xf2\xe1\x8f'
1558,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\xed\xe3\xdcD\xe2{>\xe5]_\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe5\x16\xf5\xe4\xa3y\xe5\x1cp\xe4\xedS\xe1Z\t\xe4\x1dl\xe2\xad\xcf\xe5F\xe9\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe566\xe4\xfc/\xe5%\x0f\xe5M\x08\xe5'
1560,FLEX,b'326,400,417,411,422\n326,400,416,411,422\n327,400,41',EMG,b'\xa1n\xe5\x81\xc4\xe4\xa1\xc1\xe6uS\x00@\x04\x00\x1e\xf0\xc0\xa0$\xe5\x1d\xb4\xe5\x03>\xe5,5\xe4\xd7\xf0\xe6QQ\xe5h\x08\xe4\xa6\x93\xe6\x9a\x98\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe4\xfau\xe4\xdd\xca\xe5\x14\xd3\xe48\x14'
1562,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b"\xe2\x13_\xe3\xfa\xf8\xe2\xa8\x1e\xe5BO\x00\x00\x00\x00\x00\x00\xc0\xa0&\xe5\x16\x17\xe5 \x1c\xe5%\xea\xe4T{\xe0\xd8+\xe3\xda\xc8\xe2`\x0f\xe4\xea\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe5?\xbc\xe5\x9f\xd9\xe5-B\xe4\xaf"
1564,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xed\xe4\xbb\xea\xe5A\xe9\xe4<\xf6\xe6\x04d\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe51\x1f\xe5\\\x95\xe58(\xe4\xc5m\xe6\x8a\x8b\xe5\x83_\xe4\xcc\xe4\xe6t\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe5\x0b#\xe4\x99\xd2\xe5\x1f\xcd\xe4'
1566,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\x9f\xf7\xe2\xb0\x1f\xe4(\xcd\xe2\xe7\xc9\xe5G\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe5\x1b\x07\xe4;Q\xe5*I\xe4\xbb\x83\xe0\x8f\x02\xe3\xaa\xdf\xe2,\xfd\xe4\xa1\xef\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe5>S\xe4\x8c\x07\xe52\xa7'
1568,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\xe5+\x1d\xe3\xcaV\xe4\xf9\xcd\xe3\xd3\xff\xe5\x9e\xff\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe54\x99\xe4\xb0}\xe5>\x86\xe5'\xfa\xe6\x8d\xd3\xe5\x90\xc4\xe4\xe5U\xe6S:\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe5\t\x05\xe4\x88\xa6\xe5("
1570,FLEX,b'7,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xa1\xe4nh\xe3R\xd5\xe4ZA\xe38R\xe5\\\x12\x00@\x04\x00\x1e\xb0\xc0\xa0.\xe5\x0c\xf1\xe4\x8e \xe5(\xba\xe4Ku\xe0v\xd2\xe3\x83\xc2\xe2\x10\x0b\xe4m\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe57\x8d\xe4\xe0Z\xe5'
1572,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'7\xc3\xe4\x9d\xdb\xe2\xce\x9a\xe4\xa6j\xe3g\xf6\xe5@\xcd\x00\x00\x00\x00\x00\x00\xc0\xa00\xe59\xa8\xe5\t8\xe5Hv\xe4\xc6\xe3\xe6D\xe5\xe5\x83\xff\xe4\xd5\xcb\xe6"\xa3\x00\x00\x00\x00\x00\x00\xc0\xa01\xe5\x0c\x89\xe4\xdb:'
1574,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xe5)\x1c\xe4\x99\xc9\xe3\xdaf\xe4~\xa4\xe3\x80\x14\xe5fr\x00\x00\x00\x00\x00\x00\xc0\xa02\xe4\xfe\xd2\xe4\xcd\x91\xe5\x1a\xf7\xe4\x8c\xfe\xe0\x81\xae\xe3^\xb5\xe1\xfe5\xe4=:\x00\x00\x00\x00\x00\x00\xc0\xa03\xe50\xf1\xe57'
1576,FLEX,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',EMG,b'\x17\xe5<\xf8\xe4\xd7\xe4\xe1\xe0\x91\xe4@\x83\xe2\xf7\x1a\xe4\xd5y\x00\x00\x00\x00\x00\x00\xc0\xa04\xe5?\x95\xe5\x8c\x1c\xe5L4\xe5\x12s\xe5\xbc\xf5\xe5e\xc6\xe4\xad\x8e\xe5\xed\xce\x00\x00\x00\x00\x00\x00\xc0\xa05\xe5 \x1a\xe4'
1579,FLEX,b'7,411,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b"\xf5\xf0\xe5?{\xe4\xf6\xda\xe4e\xa4\xe4\xb3B\xe3\xd9\xac\xe5\x87\xee\x00\x00\x00\x00\x00\x00\xc0\xa06\xe5\x08\xdb\xe4A\xe8\xe5'Q\xe4\xdf\x00\xe0\xb92\xe3dK\xe2\x1a\x91\xe4B3\x00\x00\x00\x00\x00\x00\xc0\xa07\xe52\xce"
1582,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\xe4j\xda\xe5A\x8a\xe55R\xe14A\xe3\xf2B\xe2\xa8\xe6\xe4\x881\x000\x04\x00\x1e \xc0\xa08\xe5F\xd3\xe4\xb5'\xe5HN\xe5j\x05\xe5\x1b\x0b\xe5JF\xe4\x88\xd7\xe5\xc5\xa1\x00\x00\x00\x00\x00\x00\xc0\xa09\xe5*"
1588,FLEX,b'7,411,422\n327,400,417,411,422\n326,400,417,410,422\n',EMG,b'\x1f\xe4\xa7\xa7\xe5J\x90\xe4\xc9b\xe4\xe7\xc9\xe4\xec\x18\xe45\xc6\xe5\xaf8\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe5\x05\x13\xe4\x80G\xe5)a\xe4A\xf9\xe1\x10^\xe3\x7f\xfb\xe2K\xb3\xe4b\\\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe5'
1590,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'+\xaf\xe4\xb2\xd8\xe5A\xa4\xe4o\xe9\xe0\xba,\xe3\xac\x92\xe2c/\xe4I\x06\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe5HG\xe4\xfcR\xe5P\xab\xe4\xb9\xa1\xe4M\x9b\xe5\x17\x8a\xe4>\x19\xe5\x93L\x00\x00\x00\x00\x00\x00\xc0\xa0='
1596,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'\xe51\x15\xe4\xefQ\xe5P\x94\xe4\xad\x13\xe51\xc9\xe5\x08\x85\xe4jM\xe5\xc28\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe4\xfd\x8b\xe4\xb9\xf1\xe5\x1eU\xe4x\xe2\xe1o\xf4\xe3\x95\x06\xe2}[\xe4|\x9b\x00\x00\x00\x00\x00\x00\xc0\xa0'
1599,FLEX,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',EMG,b'?\xe5\x1ct\xe4\xdb\xeb\xe58\xb2\xe4\x9b\xac\xe0h6\xe3]y\xe2\x1d\xfb\xe4\x05H\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe5H\xc4\xe5(\xa5\xe5V\xdd\xe4\xe8J\xe3\\ \xe4\xcb\x18\xe3\xd97\xe5J\xab\x00\x00\x00\x00\x00\x00\xc0'
1604,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xa0A\xe5:\xf3\xe5%\x07\xe5W\xdd\xe4\xe4\xc7\xe5D\xe3\xe5\x17!\xe4\x84\x01\xe5\xcb`\x000\x04 \x1e`\xc0\xa0B\xe4\xfd\xd8\xe4\xe6\xa6\xe5\x1c\xec\xe4\xa7F\xe1\xd8\x9f\xe3\xb4B\xe2\xf1\x92\xe4\x9e\x13\x00\x00\x00\x00\x00\x00'
1609,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n327,400,41',EMG,b"\xc0\xa0C\xe5\ra\xe4\xfa\x11\xe5*5\xe4\xb8/\xe0@@\xe3\x1c \xe2(\xcb\xe3\xce\xa1\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe5D'\xe5|\xf1\xe5S\xba\xe5\x08\xe9\xe2q_\xe4t#\xe3\xba>\xe4\xf9\xd6\x00\x00\x00\x00\x00"
1612,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b'\x00\xc0\xa0E\xe5H:\xe5u\xa6\xe5f\x92\xe5!\x06\xe50\x8d\xe5&\xbc\xe4\xd7\xfc\xe5\xe1\xed\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe5\x1a$\xe4\x9f\xa9\xe5;D\xe4\xf0_\xe2f/\xe3\xfc\x0f\xe3?G\xe4\xeea\x00\x00\x00\x00'
1618,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\x00\x00\xc0\xa0G\xe5\x18\xd8\xe4>\x82\xe58\x14\xe4\xf3V\xe0@ \xe3\x10\xc2\xe2\x06\xb1\xe3\xd9\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe5Hq\xe4\x8b\xce\xe5R\xc7\xe5\\\xba\xe1\xbf\xc0\xe44\xdc\xe3N\x19\xe4\xc3\xc4\x00\x00\x00'
1620,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b"\x00\x00\x00\xc0\xa0I\xe5Py\xe4\xb8#\xe5f\x17\xe5K^\xe4\xfb\xce\xe55\x96\xe4\xcd'\xe5\xdf\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe5%B\xe4\x8b\xed\xe5I\xcf\xe4\x86\x9b\xe3\x02\xee\xe4H\x91\xe3\x95\xff\xe58\xfc\x00\x00"
1626,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\x00\x00\x00\x00\xc0\xa0K\xe5\x12\xac\xe4y\x10\xe568\xe4G\xa6\xe0Z\x99\xe3\x184\xe2\x07'\xe3\xf2\xaa\x00P\x04\x10\x1ep\xc0\xa0L\xe5E(\xe4\xc0\x89\xe5Tc\xe4\x8f\x8c\xe1/\xcf\xe3\xef\x7f\xe2\xeb\x8b\xe4\x883\x00"
1629,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0M\xe5S\xf6\xe4\xef\r\xe5c(\xe4\xbe=\xe4\x89\xd5\xe5&\x9b\xe4\x8f\xa6\xe5\xcf\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe5"\xef\xe4\xbc\x8f\xe5>\xc2\xe4\x8cH\xe3\x83\x90\xe4y\xfb\xe3\xf4\xa9\xe5gH'
1634,FLEX,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe4\xfd^\xe4\x96\xf1\xe5\x192\xe4g\xb8\xe0\x82\xbc\xe3\x17\xa5\xe2N\xfe\xe3\xfe\xd9\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe51\xd0\xe4\xd2\xec\xe5K\x08\xe4\xa4q\xe0\xb7\xfe\xe3\x94\x94\xe2\xc5\xbe\xe48'
1639,FLEX,b'7,410,421\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b"\x85\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe5R'\xe5\x0c\xc6\xe5l\xca\xe4\xdem\xe3\xddz\xe4\xff\xed\xe4\x97\xe6\xe5\xa2\x93\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe50\x11\xe4\xeaz\xe5Q\x8f\xe4\xbc~\xe3\xec\x9b\xe4\xb1\xe6\xe4E\x11\xe5"
1642,FLEX,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',EMG,b'\x94\xe9\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe4\xfe\xdc\xe4\xb9$\xe5 O\xe4\x8c&\xe0\xc0$\xe38\x9d\xe2Rr\xe4&\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe5*\x04\xe4\xe7\xfa\xe5FG\xe4\xbb\x9b\xe0m\xd9\xe3R\xd3\xe2T?'
1648,FLEX,b'6,411,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\xe3\xfd\xac\x00p\x04\x00\x1f0\xc0\xa0U\xe5SX\xe5+\xe5\xe5fi\xe4\xff\x83\xe3$[\xe4\xd0=\xe4\x1e8\xe5h\x97\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe56\xc9\xe5\x12\xa9\xe5S\xaa\xe4\xe6\x8b\xe46-\xe4\xda\xe7\xe4f'
1650,FLEX,b'326,400,416,410,422\n327,400,416,411,421\n326,400,41',EMG,b'8\xe5\xaf\x82\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe4\xf9\\\xe4\xd4\xf5\xe5\x17{\xe4\xa9\xd1\xe1\x10\xec\xe3_\xd9\xe2\xb3\xb4\xe4Q\x97\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe5\x171\xe4\xf3Q\xe54\xe4\xe4\xc8\xf1\xe0D,\xe3\x15\x1d\xe2'
1656,FLEX,b'7,411,422\n326,400,416,411,422\n326,400,417,410,422\n',EMG,b'CU\xe3\xc5\xa4\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe5Pl\xe5<\xfd\xe5l\xe6\xe5\x12\x89\xe2^\xac\xe4\x8a\x88\xe3\xf8\xbf\xe5\x19\x0f\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe5A\xe9\xe53M\xe5b\x97\xe5\t\t\xe4%9\xe4\xf6.'
1658,FLEX,b'326,400,417,411,422\n326,400,417,410,422\n327,400,41',EMG,b'\xe4\xac\x0c\xe5\xb7\xd0\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe4\xfe\xac\xe4\xef\xb5\xe5 L\xe4\xc6<\xe1\x86\xdc\xe3\x92}\xe2\xe0\x16\xe4\x85B\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe5\x0b2\xe4\xfcY\xe5,\x02\xe4\xd3&\xe08\xe1\xe2\xe7'
1664,FLEX,b'6,411,422\n326,400,417,411,421\n326,400,416,411,422\n',EMG,b'\xa3\xe1\xfa:\xe3\xa1=\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe5K-\xe5pw\xe5f1\xe5!\x0b\xe1\xec\xe2\xe4;\xe4\xe3x\xcb\xe4\xc7k\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe5Q\xaf\xe5\x83X\xe5p]\xe51\x9f\xe4\x8eC\xe5'
1667,FLEX,b'326,400,417,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\x0b\xdf\xe4\x9b$\xe5\xb9c\x00P\x03\xe0\x1e\xb0\xc0\xa0_\xe5\x19\xa5\xe4\xaaE\xe5:R\xe4\xf8\x8e\xe2\x1f\x8e\xe3\xe3\xdd\xe3YJ\xe4\xc8T\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe5\x15\x90\xe4Dk\xe54\xfe\xe4\xf62\xe0<v'
1672,FLEX,b'7,410,422\n326,400,416,411,422\n326,400,417,410,422\n',EMG,b'\xe2\xe8\x06\xe2#G\xe3\xa2\xac\x00\x00\x00\x00\x00\x00\xc0\xa0a\xe5N\xd4\xe4\x8e\xbe\xe5\\X\xe5[\xa9\xe1[p\xe4\x01Z\xe3W\xf6\xe4\x86\x83\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe5Y$\xe4\xb8\x92\xe5oR\xe5S\x9e\xe4Z'
1678,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n327,400,41',EMG,b'\x9b\xe5 \xa1\xe4\xde}\xe5\xbf\xca\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe5*\xfd\xe4\x89\xac\xe5NN\xe4\x8d\xbd\xe2\xba\xc8\xe4@U\xe3\xb3+\xe5\x1e\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe5\x14\x92\xe4r\xe6\xe57K\xe4J\xb7\xe0'
1680,FLEX,b'7,411,422\n326,400,417,410,421\n326,400,417,411,422\n',EMG,b'V\x95\xe3\x03\n\xe2\x160\xe3\xca5\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe5I\xf6\xe4\xb7\xf5\xe5_\x89\xe4\x90\x13\xe0\xee&\xe3\xcb \xe2\xe6\xb7\xe4TS\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe5X*\xe4\xe4\xe5\xe5n\xc4\xe4\xbd\x02'
1686,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe3\xd7e\xe5\x16\xec\xe4\x8fR\xe5\xabr\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe5 \x07\xe4\xac\t\xe5A\x97\xe4\x84\xca\xe3,M\xe4s^\xe4\x01\xa1\xe5J\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe4\xf4\xf0\xe4\x80\xd9\xe5\x16O\xe4Z'
1689,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xc2\xe0\x89\xcf\xe3\x06j\xe2S\xcb\xe3\xda\xa2\x00`\x04\x10\x1e\xf0\xc0\xa0i\xe5-\xb4\xe4\xba\x10\xe5Mx\xe4\x94\x7f\xe0\xa5\x03\xe3q\x1d\xe2\xb4\xf4\xe4\x02\x14\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe5Z\t\xe4\xf2\xd4\xe5xr\xe4'
1694,FLEX,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',EMG,b'\xcd=\xe3\x9bf\xe4\xe5\x0c\xe4\x84\xb5\xe5nx\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe55\x9b\xe4\xcf\xc6\xe5W\xa9\xe4\xaa\x7f\xe3\xe17\xe4\xab\xd3\xe4O\x1b\xe5tO\x00\x00\x00\x00\x00\x00\xc0\xa0l\xe5\x00\x96\xe4\x9a\xe8\xe5"\xd9'
1697,FLEX,b'7,411,422\n326,400,417,411,422\n327,400,416,410,422\n',EMG,b'\xe4v\x87\xe0\xcb\x03\xe3.\x91\xe2^\xd2\xe4\n*\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe5)\xc7\xe4\xc6Q\xe5H\xfe\xe4\xa2\xa9\xe0f\x80\xe35#\xe2J\x1d\xe3\xca\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe5X\xbe\xe5\t\xfb\xe5q'
